Year,Entidad federativa,"Sexo",GeoCode,Value
2021,"Estados Unidos Mexicanos","Total",00,6.409933303000002
2020,"Estados Unidos Mexicanos","Total",00,6.59879984157377
2019,"Estados Unidos Mexicanos","Total",00,7.315991569019185
2018,"Estados Unidos Mexicanos","Total",00,7.999389278612291
2017,"Estados Unidos Mexicanos","Total",00,7.768651034509624
2016,"Estados Unidos Mexicanos","Total",00,7.812106042834079
2015,"Estados Unidos Mexicanos","Total",00,7.420128997401636
2021,"Estados Unidos Mexicanos","Hombres",00,5.041415828000014
2020,"Estados Unidos Mexicanos","Hombres",00,5.327465814283188
2019,"Estados Unidos Mexicanos","Hombres",00,6.066550916802466
2018,"Estados Unidos Mexicanos","Hombres",00,7.06239046291376
2017,"Estados Unidos Mexicanos","Hombres",00,6.8498144857059
2016,"Estados Unidos Mexicanos","Hombres",00,6.809870534815525
2015,"Estados Unidos Mexicanos","Hombres",00,6.878872099034661
2021,"Estados Unidos Mexicanos","Mujeres",00,7.584862504000025
2020,"Estados Unidos Mexicanos","Mujeres",00,7.703361727528175
2019,"Estados Unidos Mexicanos","Mujeres",00,8.39781154310995
2018,"Estados Unidos Mexicanos","Mujeres",00,8.829410772555917
2017,"Estados Unidos Mexicanos","Mujeres",00,8.574035279767855
2016,"Estados Unidos Mexicanos","Mujeres",00,8.696713003291272
2015,"Estados Unidos Mexicanos","Mujeres",00,7.894595027237666
2021,"Aguascalientes","Total",01,6.658847981999998
2020,"Aguascalientes","Total",01,5.913993723735083
2019,"Aguascalientes","Total",01,10.056473674948395
2018,"Aguascalientes","Total",01,7.380678876700585
2017,"Aguascalientes","Total",01,8.01457483823674
2016,"Aguascalientes","Total",01,9.992433393033176
2015,"Aguascalientes","Total",01,7.605346366622914
2021,"Aguascalientes","Hombres",01,5.868750211000012
2020,"Aguascalientes","Hombres",01,4.50827190646169
2019,"Aguascalientes","Hombres",01,6.956182639987981
2018,"Aguascalientes","Hombres",01,5.983320237247229
2017,"Aguascalientes","Hombres",01,7.645739297629355
2016,"Aguascalientes","Hombres",01,8.967053359760605
2015,"Aguascalientes","Hombres",01,7.560125204067851
2021,"Aguascalientes","Mujeres",01,7.270205712000005
2020,"Aguascalientes","Mujeres",01,7.100443801056252
2019,"Aguascalientes","Mujeres",01,12.780327908267434
2018,"Aguascalientes","Mujeres",01,8.54184677033857
2017,"Aguascalientes","Mujeres",01,8.323855469872905
2016,"Aguascalientes","Mujeres",01,10.925086384404022
2015,"Aguascalientes","Mujeres",01,7.644702747872656
2021,"Baja California","Total",02,5.359541000000001
2020,"Baja California","Total",02,4.182885206008681
2019,"Baja California","Total",02,6.591999603617436
2018,"Baja California","Total",02,8.05483980823328
2017,"Baja California","Total",02,7.330914477546004
2016,"Baja California","Total",02,7.855656164215163
2015,"Baja California","Total",02,6.142306359275611
2021,"Baja California","Hombres",02,4.715442289
2020,"Baja California","Hombres",02,3.8528933693603027
2019,"Baja California","Hombres",02,5.4342797409531185
2018,"Baja California","Hombres",02,6.321184556609408
2017,"Baja California","Hombres",02,6.17244133699186
2016,"Baja California","Hombres",02,6.234414170531104
2015,"Baja California","Hombres",02,5.003590019745115
2021,"Baja California","Mujeres",02,5.940482376999998
2020,"Baja California","Mujeres",02,4.496028175310511
2019,"Baja California","Mujeres",02,7.708187110358804
2018,"Baja California","Mujeres",02,9.639529631671824
2017,"Baja California","Mujeres",02,8.401137143417287
2016,"Baja California","Mujeres",02,9.459700682312594
2015,"Baja California","Mujeres",02,7.152266714532088
2021,"Baja California Sur","Total",03,4.213963949000003
2020,"Baja California Sur","Total",03,4.138607656706668
2019,"Baja California Sur","Total",03,3.7275735381636657
2018,"Baja California Sur","Total",03,4.476248223147607
2017,"Baja California Sur","Total",03,4.492431713905931
2016,"Baja California Sur","Total",03,5.013677879260402
2015,"Baja California Sur","Total",03,6.096431257897282
2021,"Baja California Sur","Hombres",03,3.1569315739999984
2020,"Baja California Sur","Hombres",03,3.406231724400567
2019,"Baja California Sur","Hombres",03,2.8210834119651254
2018,"Baja California Sur","Hombres",03,3.6781073252364007
2017,"Baja California Sur","Hombres",03,3.890218818227137
2016,"Baja California Sur","Hombres",03,4.436741157839163
2015,"Baja California Sur","Hombres",03,5.586952426495103
2021,"Baja California Sur","Mujeres",03,5.264585173
2020,"Baja California Sur","Mujeres",03,4.881539963232388
2019,"Baja California Sur","Mujeres",03,4.6083180014768494
2018,"Baja California Sur","Mujeres",03,5.351464552369484
2017,"Baja California Sur","Mujeres",03,5.067906390143928
2016,"Baja California Sur","Mujeres",03,5.605560068598257
2015,"Baja California Sur","Mujeres",03,6.6297315950338405
2021,"Campeche","Total",04,4.447092730999999
2020,"Campeche","Total",04,5.704533336573986
2019,"Campeche","Total",04,4.180406634907743
2018,"Campeche","Total",04,5.321176585263438
2017,"Campeche","Total",04,6.4675372976892325
2016,"Campeche","Total",04,5.9034662784568726
2015,"Campeche","Total",04,6.024268540162863
2021,"Campeche","Hombres",04,4.0519384840000034
2020,"Campeche","Hombres",04,3.6664456540175405
2019,"Campeche","Hombres",04,3.368209218610944
2018,"Campeche","Hombres",04,5.1145220533341345
2017,"Campeche","Hombres",04,5.808489232454197
2016,"Campeche","Hombres",04,4.996288119713812
2015,"Campeche","Hombres",04,6.71850800206505
2021,"Campeche","Mujeres",04,4.816961220000003
2020,"Campeche","Mujeres",04,7.68300422708932
2019,"Campeche","Mujeres",04,4.922674433229998
2018,"Campeche","Mujeres",04,5.5296332555162335
2017,"Campeche","Mujeres",04,7.102849057935633
2016,"Campeche","Mujeres",04,6.754066270095788
2015,"Campeche","Mujeres",04,5.336737563270119
2021,"Coahuila de Zaragoza","Total",05,4.748973615999994
2020,"Coahuila de Zaragoza","Total",05,6.177272214536138
2019,"Coahuila de Zaragoza","Total",05,4.55844835600845
2018,"Coahuila de Zaragoza","Total",05,5.412107888489949
2017,"Coahuila de Zaragoza","Total",05,6.195513676158954
2016,"Coahuila de Zaragoza","Total",05,5.126585599444489
2015,"Coahuila de Zaragoza","Total",05,6.770681933390646
2021,"Coahuila de Zaragoza","Hombres",05,2.806205713999992
2020,"Coahuila de Zaragoza","Hombres",05,3.793389390915126
2019,"Coahuila de Zaragoza","Hombres",05,2.862538592184287
2018,"Coahuila de Zaragoza","Hombres",05,4.3994708083942715
2017,"Coahuila de Zaragoza","Hombres",05,5.442069092149111
2016,"Coahuila de Zaragoza","Hombres",05,5.491092387893071
2015,"Coahuila de Zaragoza","Hombres",05,6.637072314354363
2021,"Coahuila de Zaragoza","Mujeres",05,6.554020962999998
2020,"Coahuila de Zaragoza","Mujeres",05,8.30439463275693
2019,"Coahuila de Zaragoza","Mujeres",05,6.072662367073916
2018,"Coahuila de Zaragoza","Mujeres",05,6.344628433797795
2017,"Coahuila de Zaragoza","Mujeres",05,6.853006373590767
2016,"Coahuila de Zaragoza","Mujeres",05,4.785220610160751
2015,"Coahuila de Zaragoza","Mujeres",05,6.89774569102326
2021,"Colima","Total",06,6.209562697000015
2020,"Colima","Total",06,7.020242899843539
2019,"Colima","Total",06,6.580907388491674
2018,"Colima","Total",06,6.9115949470341596
2017,"Colima","Total",06,5.132692300392137
2016,"Colima","Total",06,5.968092416126637
2015,"Colima","Total",06,6.416111150649614
2021,"Colima","Hombres",06,5.930245606999994
2020,"Colima","Hombres",06,4.596674745928467
2019,"Colima","Hombres",06,4.483006052227222
2018,"Colima","Hombres",06,5.78130848895728
2017,"Colima","Hombres",06,3.8824284224877634
2016,"Colima","Hombres",06,5.040975634509174
2015,"Colima","Hombres",06,5.30949920014409
2021,"Colima","Mujeres",06,6.4591646899999935
2020,"Colima","Mujeres",06,9.28959770655819
2019,"Colima","Mujeres",06,8.456575115628402
2018,"Colima","Mujeres",06,7.961397581729891
2017,"Colima","Mujeres",06,6.256351854921831
2016,"Colima","Mujeres",06,6.742593109392716
2015,"Colima","Mujeres",06,7.362406434174772
2021,"Chiapas","Total",07,3.467942397999994
2020,"Chiapas","Total",07,2.9350003674641125
2019,"Chiapas","Total",07,3.671936123526283
2018,"Chiapas","Total",07,4.241721533134792
2017,"Chiapas","Total",07,4.218873729090718
2016,"Chiapas","Total",07,4.722797387150194
2015,"Chiapas","Total",07,4.337324910019622
2021,"Chiapas","Hombres",07,2.606675267000008
2020,"Chiapas","Hombres",07,2.3049414289637244
2019,"Chiapas","Hombres",07,2.581359610812224
2018,"Chiapas","Hombres",07,3.674773133103088
2017,"Chiapas","Hombres",07,4.491441564594322
2016,"Chiapas","Hombres",07,4.089386595353505
2015,"Chiapas","Hombres",07,4.410098410758338
2021,"Chiapas","Mujeres",07,4.154931722000004
2020,"Chiapas","Mujeres",07,3.4367850844041237
2019,"Chiapas","Mujeres",07,4.656893026400171
2018,"Chiapas","Mujeres",07,4.712785686938445
2017,"Chiapas","Mujeres",07,3.9835111937362093
2016,"Chiapas","Mujeres",07,5.258217448235302
2015,"Chiapas","Mujeres",07,4.270424308200959
2021,"Chihuahua","Total",08,6.048057599999994
2020,"Chihuahua","Total",08,5.514045894124707
2019,"Chihuahua","Total",08,5.279358449562085
2018,"Chihuahua","Total",08,5.006325478304345
2017,"Chihuahua","Total",08,5.776173285198556
2016,"Chihuahua","Total",08,6.377169549186276
2015,"Chihuahua","Total",08,7.266009803537934
2021,"Chihuahua","Hombres",08,5.239430833000017
2020,"Chihuahua","Hombres",08,5.500618046971568
2019,"Chihuahua","Hombres",08,4.315705114839558
2018,"Chihuahua","Hombres",08,5.11772196291929
2017,"Chihuahua","Hombres",08,4.548346597351725
2016,"Chihuahua","Hombres",08,4.7596621570644
2015,"Chihuahua","Hombres",08,8.18132992287085
2021,"Chihuahua","Mujeres",08,6.781229695999995
2020,"Chihuahua","Mujeres",08,5.525252666452317
2019,"Chihuahua","Mujeres",08,6.1768242695048885
2018,"Chihuahua","Mujeres",08,4.903716487223622
2017,"Chihuahua","Mujeres",08,6.903570450459029
2016,"Chihuahua","Mujeres",08,7.960065221209652
2015,"Chihuahua","Mujeres",08,6.343619676450403
2021,"Ciudad de México","Total",09,8.030139923999991
2020,"Ciudad de México","Total",09,10.041776922099878
2019,"Ciudad de México","Total",09,11.232183776211594
2018,"Ciudad de México","Total",09,10.956907803400014
2017,"Ciudad de México","Total",09,10.4460759673362
2016,"Ciudad de México","Total",09,7.709155642592579
2015,"Ciudad de México","Total",09,5.236612881705015
2021,"Ciudad de México","Hombres",09,6.376283761999993
2020,"Ciudad de México","Hombres",09,8.88203050021002
2019,"Ciudad de México","Hombres",09,9.210130365634287
2018,"Ciudad de México","Hombres",09,9.622512617358401
2017,"Ciudad de México","Hombres",09,8.498798693547513
2016,"Ciudad de México","Hombres",09,6.079890781847101
2015,"Ciudad de México","Hombres",09,4.288325817423701
2021,"Ciudad de México","Mujeres",09,9.475404063000017
2020,"Ciudad de México","Mujeres",09,11.046287557273468
2019,"Ciudad de México","Mujeres",09,13.002844284350603
2018,"Ciudad de México","Mujeres",09,12.081651259271606
2017,"Ciudad de México","Mujeres",09,12.0925080097233
2016,"Ciudad de México","Mujeres",09,9.14912868559554
2015,"Ciudad de México","Mujeres",09,6.030275954963972
2021,"Durango","Total",10,3.4764936189999966
2020,"Durango","Total",10,4.5491057420771925
2019,"Durango","Total",10,5.872585639238278
2018,"Durango","Total",10,6.8447698191351956
2017,"Durango","Total",10,5.136826563312707
2016,"Durango","Total",10,6.369317593719082
2015,"Durango","Total",10,5.7731139213933576
2021,"Durango","Hombres",10,2.0868119330000052
2020,"Durango","Hombres",10,3.716322742620276
2019,"Durango","Hombres",10,5.602245048196402
2018,"Durango","Hombres",10,6.554416120251317
2017,"Durango","Hombres",10,4.727460650058904
2016,"Durango","Hombres",10,6.4927871596671665
2015,"Durango","Hombres",10,5.549133571476088
2021,"Durango","Mujeres",10,4.635932649999986
2020,"Durango","Mujeres",10,5.25918810157377
2019,"Durango","Mujeres",10,6.122237920918112
2018,"Durango","Mujeres",10,7.106396173063669
2017,"Durango","Mujeres",10,5.508146470076286
2016,"Durango","Mujeres",10,6.2542009987311005
2015,"Durango","Mujeres",10,5.978682330423897
2021,"Guanajuato","Total",11,7.658321877000018
2020,"Guanajuato","Total",11,5.3036577641202
2019,"Guanajuato","Total",11,8.395830010961136
2018,"Guanajuato","Total",11,7.280465148300207
2017,"Guanajuato","Total",11,5.928470363920154
2016,"Guanajuato","Total",11,5.296057627858434
2015,"Guanajuato","Total",11,7.54454166981906
2021,"Guanajuato","Hombres",11,6.34097824900001
2020,"Guanajuato","Hombres",11,4.100044252590461
2019,"Guanajuato","Hombres",11,7.361886708867108
2018,"Guanajuato","Hombres",11,7.240266505723867
2017,"Guanajuato","Hombres",11,5.327685573192983
2016,"Guanajuato","Hombres",11,4.060643054039527
2015,"Guanajuato","Hombres",11,6.4752282611314085
2021,"Guanajuato","Mujeres",11,8.714407823999988
2020,"Guanajuato","Mujeres",11,6.274913568393603
2019,"Guanajuato","Mujeres",11,9.18283876253441
2018,"Guanajuato","Mujeres",11,7.314310595830535
2017,"Guanajuato","Mujeres",11,6.434887304314666
2016,"Guanajuato","Mujeres",11,6.362407563997144
2015,"Guanajuato","Mujeres",11,8.425506135244744
2021,"Guerrero","Total",12,6.374508074000004
2020,"Guerrero","Total",12,6.756209926061621
2019,"Guerrero","Total",12,7.77292277013271
2018,"Guerrero","Total",12,9.975855490889579
2017,"Guerrero","Total",12,10.185423750290418
2016,"Guerrero","Total",12,13.721872862691969
2015,"Guerrero","Total",12,12.218775250242725
2021,"Guerrero","Hombres",12,5.64248342600001
2020,"Guerrero","Hombres",12,5.524986400019544
2019,"Guerrero","Hombres",12,5.934184690651713
2018,"Guerrero","Hombres",12,10.170634022946004
2017,"Guerrero","Hombres",12,9.759880142152626
2016,"Guerrero","Hombres",12,11.885732866877712
2015,"Guerrero","Hombres",12,10.4338719044853
2021,"Guerrero","Mujeres",12,6.971105739999991
2020,"Guerrero","Mujeres",12,7.837710409333674
2019,"Guerrero","Mujeres",12,9.374405927510427
2018,"Guerrero","Mujeres",12,9.812206392138927
2017,"Guerrero","Mujeres",12,10.532723034190123
2016,"Guerrero","Mujeres",12,15.304476342405682
2015,"Guerrero","Mujeres",12,13.751417408515339
2021,"Hidalgo","Total",13,3.841695072999994
2020,"Hidalgo","Total",13,6.628082412927172
2019,"Hidalgo","Total",13,5.404857735453177
2018,"Hidalgo","Total",13,6.741248516190327
2017,"Hidalgo","Total",13,5.493789681502552
2016,"Hidalgo","Total",13,5.325599842881604
2015,"Hidalgo","Total",13,5.881083039966863
2021,"Hidalgo","Hombres",13,3.3719489810000023
2020,"Hidalgo","Hombres",13,4.75258923053711
2019,"Hidalgo","Hombres",13,4.098816064873628
2018,"Hidalgo","Hombres",13,6.152386583014162
2017,"Hidalgo","Hombres",13,5.664994953031362
2016,"Hidalgo","Hombres",13,5.376245729417746
2015,"Hidalgo","Hombres",13,4.513123639869086
2021,"Hidalgo","Mujeres",13,4.237410768000006
2020,"Hidalgo","Mujeres",13,8.151781958681106
2019,"Hidalgo","Mujeres",13,6.454102428465935
2018,"Hidalgo","Mujeres",13,7.238717564519342
2017,"Hidalgo","Mujeres",13,5.358082489980686
2016,"Hidalgo","Mujeres",13,5.284802577467233
2015,"Hidalgo","Mujeres",13,6.9932373769845535
2021,"Jalisco","Total",14,7.044221927999988
2020,"Jalisco","Total",14,7.145212617841391
2019,"Jalisco","Total",14,9.111446105800978
2018,"Jalisco","Total",14,10.017171319474393
2017,"Jalisco","Total",14,9.60706474706113
2016,"Jalisco","Total",14,9.173988640063273
2015,"Jalisco","Total",14,9.646678488056297
2021,"Jalisco","Hombres",14,5.238028446999999
2020,"Jalisco","Hombres",14,5.523815632649601
2019,"Jalisco","Hombres",14,6.749499156140465
2018,"Jalisco","Hombres",14,9.150620664149404
2017,"Jalisco","Hombres",14,8.736607911778009
2016,"Jalisco","Hombres",14,7.55628230697837
2015,"Jalisco","Hombres",14,8.453748486749307
2021,"Jalisco","Mujeres",14,8.626922631999976
2020,"Jalisco","Mujeres",14,8.502006729980387
2019,"Jalisco","Mujeres",14,11.12723883335259
2018,"Jalisco","Mujeres",14,10.805453275828311
2017,"Jalisco","Mujeres",14,10.380134012036228
2016,"Jalisco","Mujeres",14,10.649942260538882
2015,"Jalisco","Mujeres",14,10.742611752600874
2021,"México","Total",15,8.489607010999984
2020,"México","Total",15,9.289291447460677
2019,"México","Total",15,10.41451204573607
2018,"México","Total",15,12.38065757853762
2017,"México","Total",15,11.251299280131677
2016,"México","Total",15,13.688744055902813
2015,"México","Total",15,10.554053283550202
2021,"México","Hombres",15,6.128458763000017
2020,"México","Hombres",15,7.064316102195594
2019,"México","Hombres",15,9.355864871810804
2018,"México","Hombres",15,11.26950899033293
2017,"México","Hombres",15,9.986653475192197
2016,"México","Hombres",15,12.154622444112668
2015,"México","Hombres",15,11.401362669778713
2021,"México","Mujeres",15,10.55664309999998
2020,"México","Mujeres",15,11.23724228480682
2019,"México","Mujeres",15,11.254636184970417
2018,"México","Mujeres",15,13.394732204429882
2017,"México","Mujeres",15,12.372511057034824
2016,"México","Mujeres",15,15.05450430325459
2015,"México","Mujeres",15,9.797649311011657
2021,"Michoacán de Ocampo","Total",16,4.5889856129999895
2020,"Michoacán de Ocampo","Total",16,5.756425298899216
2019,"Michoacán de Ocampo","Total",16,5.3215172637500325
2018,"Michoacán de Ocampo","Total",16,6.001799411283637
2017,"Michoacán de Ocampo","Total",16,5.98909933337449
