Year,Entidad federativa,Municipio,Sexo,GeoCode,Value
2016,Chiapas,Tuxtla Gutiérrez,Mujeres,71010001,29.01967873495369
2021,Chihuahua,,Total,8,47.88000000000009
2020,Chihuahua,,Total,8,45.97
2019,Chihuahua,,Total,8,43.4499999999999
2018,Chihuahua,,Total,8,40.63000000000009
2017,Chihuahua,,Total,8,40.25
2016,Chihuahua,,Total,8,37.7888494476441
2021,Chihuahua,,Hombres,8,49.42000000000006
2020,Chihuahua,,Hombres,8,47.64000000000007
2019,Chihuahua,,Hombres,8,44.520000000000095
2018,Chihuahua,,Hombres,8,41.97999999999992
2017,Chihuahua,,Hombres,8,42.03999999999997
2016,Chihuahua,,Hombres,8,39.17773726170344
2021,Chihuahua,,Mujeres,8,45.15999999999992
2020,Chihuahua,,Mujeres,8,43.0
2019,Chihuahua,,Mujeres,8,41.510000000000126
2018,Chihuahua,,Mujeres,8,38.28999999999997
2017,Chihuahua,,Mujeres,8,36.92999999999997
2016,Chihuahua,,Mujeres,8,35.103483045314945
2021,Chihuahua,Chihuahua,Total,80190001,52.85999999999991
2020,Chihuahua,Chihuahua,Total,80190001,52.13000000000009
2019,Chihuahua,Chihuahua,Total,80190001,49.23999999999985
2018,Chihuahua,Chihuahua,Total,80190001,46.43000000000003
2017,Chihuahua,Chihuahua,Total,80190001,42.68999999999995
2016,Chihuahua,Chihuahua,Total,80190001,40.87552681553769
2021,Chihuahua,Chihuahua,Hombres,80190001,54.909999999999904
2020,Chihuahua,Chihuahua,Hombres,80190001,53.0
2019,Chihuahua,Chihuahua,Hombres,80190001,51.43999999999989
2018,Chihuahua,Chihuahua,Hombres,80190001,49.02000000000013
2017,Chihuahua,Chihuahua,Hombres,80190001,44.17000000000005
2016,Chihuahua,Chihuahua,Hombres,80190001,42.46875133479987
2021,Chihuahua,Chihuahua,Mujeres,80190001,49.67000000000006
2020,Chihuahua,Chihuahua,Mujeres,80190001,50.76000000000015
2019,Chihuahua,Chihuahua,Mujeres,80190001,46.02000000000011
2018,Chihuahua,Chihuahua,Mujeres,80190001,42.46999999999999
2017,Chihuahua,Chihuahua,Mujeres,80190001,40.44999999999991
2016,Chihuahua,Chihuahua,Mujeres,80190001,38.33717817289707
2021,Chihuahua,Juárez,Total,80370001,49.75
2020,Chihuahua,Juárez,Total,80370001,45.28999999999997
2019,Chihuahua,Juárez,Total,80370001,45.43000000000002
2018,Chihuahua,Juárez,Total,80370001,
2017,Chihuahua,Juárez,Total,80370001,
2016,Chihuahua,Juárez,Total,80370001,
2021,Chihuahua,Juárez,Hombres,80370001,51.75
2020,Chihuahua,Juárez,Hombres,80370001,47.38000000000009
2019,Chihuahua,Juárez,Hombres,80370001,47.39999999999994
2018,Chihuahua,Juárez,Hombres,80370001,
2017,Chihuahua,Juárez,Hombres,80370001,
2016,Chihuahua,Juárez,Hombres,80370001,
2021,Chihuahua,Juárez,Mujeres,80370001,46.51000000000013
2020,Chihuahua,Juárez,Mujeres,80370001,42.03999999999997
2019,Chihuahua,Juárez,Mujeres,80370001,42.21000000000003
2018,Chihuahua,Juárez,Mujeres,80370001,
2017,Chihuahua,Juárez,Mujeres,80370001,
2016,Chihuahua,Juárez,Mujeres,80370001,
2021,Ciudad de México,,Total,9,51.89999999999991
2020,Ciudad de México,,Total,9,48.43000000000004
2019,Ciudad de México,,Total,9,40.649999999999984
2018,Ciudad de México,,Total,9,42.46999999999999
2017,Ciudad de México,,Total,9,41.19999999999991
2016,Ciudad de México,,Total,9,41.37911490201289
2021,Ciudad de México,,Hombres,9,54.21000000000003
2020,Ciudad de México,,Hombres,9,48.65999999999991
2019,Ciudad de México,,Hombres,9,41.02000000000008
2018,Ciudad de México,,Hombres,9,42.92000000000005
2017,Ciudad de México,,Hombres,9,40.94999999999991
2016,Ciudad de México,,Hombres,9,41.84451832194366
2021,Ciudad de México,,Mujeres,9,48.399999999999935
2020,Ciudad de México,,Mujeres,9,48.109999999999935
2019,Ciudad de México,,Mujeres,9,40.070000000000014
2018,Ciudad de México,,Mujeres,9,41.810000000000045
2017,Ciudad de México,,Mujeres,9,41.57999999999995
2016,Ciudad de México,,Mujeres,9,40.64641137793567
2021,Ciudad de México,Zona Metropolitana del Valle de México,Total,90019013,45.11999999999991
2020,Ciudad de México,Zona Metropolitana del Valle de México,Total,90019013,40.979999999999926
2019,Ciudad de México,Zona Metropolitana del Valle de México,Total,90019013,35.97999999999998
2018,Ciudad de México,Zona Metropolitana del Valle de México,Total,90019013,35.46000000000003
2017,Ciudad de México,Zona Metropolitana del Valle de México,Total,90019013,34.989999999999895
2016,Ciudad de México,Zona Metropolitana del Valle de México,Total,90019013,34.542830945091296
2021,Ciudad de México,Zona Metropolitana del Valle de México,Hombres,90019013,45.97
2020,Ciudad de México,Zona Metropolitana del Valle de México,Hombres,90019013,41.10999999999997
2019,Ciudad de México,Zona Metropolitana del Valle de México,Hombres,90019013,36.69000000000001
2018,Ciudad de México,Zona Metropolitana del Valle de México,Hombres,90019013,35.76000000000011
2017,Ciudad de México,Zona Metropolitana del Valle de México,Hombres,90019013,34.80999999999997
2016,Ciudad de México,Zona Metropolitana del Valle de México,Hombres,90019013,34.97426286222834
2021,Ciudad de México,Zona Metropolitana del Valle de México,Mujeres,90019013,43.739999999999874
2020,Ciudad de México,Zona Metropolitana del Valle de México,Mujeres,90019013,40.78999999999997
2019,Ciudad de México,Zona Metropolitana del Valle de México,Mujeres,90019013,34.75
2018,Ciudad de México,Zona Metropolitana del Valle de México,Mujeres,90019013,34.94000000000003
2017,Ciudad de México,Zona Metropolitana del Valle de México,Mujeres,90019013,35.28999999999997
2016,Ciudad de México,Zona Metropolitana del Valle de México,Mujeres,90019013,33.78159269391378
2021,Durango,,Total,10,37.28000000000005
2020,Durango,,Total,10,36.32000000000004
2019,Durango,,Total,10,34.15999999999995
2018,Durango,,Total,10,30.920000000000048
2017,Durango,,Total,10,30.11999999999992
2016,Durango,,Total,10,28.21121977632035
2021,Durango,,Hombres,10,37.69999999999992
2020,Durango,,Hombres,10,36.13999999999999
2019,Durango,,Hombres,10,34.82000000000006
2018,Durango,,Hombres,10,31.53999999999997
2017,Durango,,Hombres,10,30.420000000000048
2016,Durango,,Hombres,10,28.863435014853263
2021,Durango,,Mujeres,10,36.47999999999998
2020,Durango,,Mujeres,10,36.69000000000001
2019,Durango,,Mujeres,10,32.82000000000007
2018,Durango,,Mujeres,10,29.63000000000008
2017,Durango,,Mujeres,10,29.469999999999928
2016,Durango,,Mujeres,10,26.784110958503327
2021,Durango,Durango,Total,100050001,40.72999999999993
2020,Durango,Durango,Total,100050001,40.44999999999991
2019,Durango,Durango,Total,100050001,38.89000000000001
2018,Durango,Durango,Total,100050001,34.5
2017,Durango,Durango,Total,100050001,32.90000000000006
2016,Durango,Durango,Total,100050001,31.65086508300908
2021,Durango,Durango,Hombres,100050001,41.61999999999991
2020,Durango,Durango,Hombres,100050001,41.25
2019,Durango,Durango,Hombres,100050001,40.44999999999991
2018,Durango,Durango,Hombres,100050001,35.46999999999993
2017,Durango,Durango,Hombres,100050001,33.09999999999994
2016,Durango,Durango,Hombres,100050001,31.786798605168425
2021,Durango,Durango,Mujeres,100050001,39.270000000000046
2020,Durango,Durango,Mujeres,100050001,39.10999999999999
2019,Durango,Durango,Mujeres,100050001,36.360000000000014
2018,Durango,Durango,Mujeres,100050001,32.969999999999914
2017,Durango,Durango,Mujeres,100050001,32.57999999999995
2016,Durango,Durango,Mujeres,100050001,31.42023484893853
2021,Guanajuato,,Total,11,36.03000000000007
2020,Guanajuato,,Total,11,35.09999999999995
2019,Guanajuato,,Total,11,33.55999999999995
2018,Guanajuato,,Total,11,31.13000000000008
2017,Guanajuato,,Total,11,28.28999999999997
2016,Guanajuato,,Total,11,27.14601201555604
2021,Guanajuato,,Hombres,11,37.23999999999989
2020,Guanajuato,,Hombres,11,35.860000000000014
2019,Guanajuato,,Hombres,11,34.400000000000055
2018,Guanajuato,,Hombres,11,32.25
2017,Guanajuato,,Hombres,11,28.940000000000047
2016,Guanajuato,,Hombres,11,27.632843882176427
2021,Guanajuato,,Mujeres,11,33.82999999999995
2020,Guanajuato,,Mujeres,11,33.76999999999999
2019,Guanajuato,,Mujeres,11,31.96000000000003
2018,Guanajuato,,Mujeres,11,28.78000000000007
2017,Guanajuato,,Mujeres,11,26.90999999999997
2016,Guanajuato,,Mujeres,11,26.216555077889243
2021,Guanajuato,Celaya,Total,110070001,
2020,Guanajuato,Celaya,Total,110070001,
2019,Guanajuato,Celaya,Total,110070001,
2018,Guanajuato,Celaya,Total,110070001,
2017,Guanajuato,Celaya,Total,110070001,
2016,Guanajuato,Celaya,Total,110070001,
2021,Guanajuato,Celaya,Hombres,110070001,
2020,Guanajuato,Celaya,Hombres,110070001,
2019,Guanajuato,Celaya,Hombres,110070001,
2018,Guanajuato,Celaya,Hombres,110070001,
2017,Guanajuato,Celaya,Hombres,110070001,
2016,Guanajuato,Celaya,Hombres,110070001,
2021,Guanajuato,Celaya,Mujeres,110070001,
2020,Guanajuato,Celaya,Mujeres,110070001,
2019,Guanajuato,Celaya,Mujeres,110070001,
2018,Guanajuato,Celaya,Mujeres,110070001,
2017,Guanajuato,Celaya,Mujeres,110070001,
2016,Guanajuato,Celaya,Mujeres,110070001,
2021,Guanajuato,Irapuato,Total,110170001,
2020,Guanajuato,Irapuato,Total,110170001,
2019,Guanajuato,Irapuato,Total,110170001,
2018,Guanajuato,Irapuato,Total,110170001,
2017,Guanajuato,Irapuato,Total,110170001,
2016,Guanajuato,Irapuato,Total,110170001,
2021,Guanajuato,Irapuato,Hombres,110170001,
2020,Guanajuato,Irapuato,Hombres,110170001,
2019,Guanajuato,Irapuato,Hombres,110170001,
2018,Guanajuato,Irapuato,Hombres,110170001,
2017,Guanajuato,Irapuato,Hombres,110170001,
2016,Guanajuato,Irapuato,Hombres,110170001,
2021,Guanajuato,Irapuato,Mujeres,110170001,
2020,Guanajuato,Irapuato,Mujeres,110170001,
2019,Guanajuato,Irapuato,Mujeres,110170001,
2018,Guanajuato,Irapuato,Mujeres,110170001,
2017,Guanajuato,Irapuato,Mujeres,110170001,
2016,Guanajuato,Irapuato,Mujeres,110170001,
2021,Guanajuato,León,Total,110200001,40.88000000000009
2020,Guanajuato,León,Total,110200001,40.39000000000002
2019,Guanajuato,León,Total,110200001,38.0
2018,Guanajuato,León,Total,110200001,34.5
2017,Guanajuato,León,Total,110200001,32.21000000000003
2016,Guanajuato,León,Total,110200001,30.286985567530763
2021,Guanajuato,León,Hombres,110200001,42.57999999999995
2020,Guanajuato,León,Hombres,110200001,41.810000000000045
2019,Guanajuato,León,Hombres,110200001,39.28000000000004
2018,Guanajuato,León,Hombres,110200001,35.48999999999989
2017,Guanajuato,León,Hombres,110200001,33.11000000000004
2016,Guanajuato,León,Hombres,110200001,31.320401039226937
2021,Guanajuato,León,Mujeres,110200001,38.03000000000005
2020,Guanajuato,León,Mujeres,110200001,38.06
2019,Guanajuato,León,Mujeres,110200001,35.77000000000001
2018,Guanajuato,León,Mujeres,110200001,32.65999999999995
2017,Guanajuato,León,Mujeres,110200001,30.559999999999956
2016,Guanajuato,León,Mujeres,110200001,28.345979700322943
2021,Guerrero,,Total,12,31.84000000000005
2020,Guerrero,,Total,12,28.78999999999997
2019,Guerrero,,Total,12,25.590000000000025
2018,Guerrero,,Total,12,26.30999999999996
2017,Guerrero,,Total,12,25.44999999999996
2016,Guerrero,,Total,12,23.307156992367663
2021,Guerrero,,Hombres,12,32.860000000000035
2020,Guerrero,,Hombres,12,29.449999999999942
2019,Guerrero,,Hombres,12,27.0
2018,Guerrero,,Hombres,12,27.610000000000024
2017,Guerrero,,Hombres,12,25.860000000000017
2016,Guerrero,,Hombres,12,24.21220301397352
2021,Guerrero,,Mujeres,12,30.28000000000008
2020,Guerrero,,Mujeres,12,27.73999999999992
2019,Guerrero,,Mujeres,12,23.46999999999996
2018,Guerrero,,Mujeres,12,24.28999999999997
2017,Guerrero,,Mujeres,12,24.80000000000004
2016,Guerrero,,Mujeres,12,21.92997692391674
2021,Guerrero,Acapulco,Total,120010001,34.17000000000005
2020,Guerrero,Acapulco,Total,120010001,31.769999999999985
2019,Guerrero,Acapulco,Total,120010001,28.46000000000003
2018,Guerrero,Acapulco,Total,120010001,27.30000000000005
2017,Guerrero,Acapulco,Total,120010001,25.80999999999996
2016,Guerrero,Acapulco,Total,120010001,25.023533226219687
2021,Guerrero,Acapulco,Hombres,120010001,34.230000000000004
2020,Guerrero,Acapulco,Hombres,120010001,32.719999999999914
2019,Guerrero,Acapulco,Hombres,120010001,29.239999999999917
2018,Guerrero,Acapulco,Hombres,120010001,28.110000000000028
2017,Guerrero,Acapulco,Hombres,120010001,26.099999999999945
2016,Guerrero,Acapulco,Hombres,120010001,25.28974324465313
2021,Guerrero,Acapulco,Mujeres,120010001,34.070000000000064
2020,Guerrero,Acapulco,Mujeres,120010001,30.28000000000008
2019,Guerrero,Acapulco,Mujeres,120010001,27.19999999999995
2018,Guerrero,Acapulco,Mujeres,120010001,25.92999999999996
2017,Guerrero,Acapulco,Mujeres,120010001,25.349999999999945
2016,Guerrero,Acapulco,Mujeres,120010001,24.59164861439925
2021,Guerrero,Chilpancingo de los Bravo,Total,120290001,
2020,Guerrero,Chilpancingo de los Bravo,Total,120290001,
2019,Guerrero,Chilpancingo de los Bravo,Total,120290001,
2018,Guerrero,Chilpancingo de los Bravo,Total,120290001,
2017,Guerrero,Chilpancingo de los Bravo,Total,120290001,
2016,Guerrero,Chilpancingo de los Bravo,Total,120290001,
2021,Guerrero,Chilpancingo de los Bravo,Hombres,120290001,
2020,Guerrero,Chilpancingo de los Bravo,Hombres,120290001,
2019,Guerrero,Chilpancingo de los Bravo,Hombres,120290001,
2018,Guerrero,Chilpancingo de los Bravo,Hombres,120290001,
2017,Guerrero,Chilpancingo de los Bravo,Hombres,120290001,
2016,Guerrero,Chilpancingo de los Bravo,Hombres,120290001,
2021,Guerrero,Chilpancingo de los Bravo,Mujeres,120290001,
2020,Guerrero,Chilpancingo de los Bravo,Mujeres,120290001,
2019,Guerrero,Chilpancingo de los Bravo,Mujeres,120290001,
2018,Guerrero,Chilpancingo de los Bravo,Mujeres,120290001,
2017,Guerrero,Chilpancingo de los Bravo,Mujeres,120290001,
2016,Guerrero,Chilpancingo de los Bravo,Mujeres,120290001,
2021,Hidalgo,,Total,13,33.40999999999995
2020,Hidalgo,,Total,13,31.01000000000009
2019,Hidalgo,,Total,13,29.63000000000008
2018,Hidalgo,,Total,13,28.78000000000007
2017,Hidalgo,,Total,13,27.26000000000008
2016,Hidalgo,,Total,13,26.07624295923336
2021,Hidalgo,,Hombres,13,34.349999999999945
2020,Hidalgo,,Hombres,13,31.90999999999995
2019,Hidalgo,,Hombres,13,30.400000000000063
2018,Hidalgo,,Hombres,13,29.53999999999997
2017,Hidalgo,,Hombres,13,27.73000000000001
2016,Hidalgo,,Hombres,13,26.029612486703037
2021,Hidalgo,,Mujeres,13,31.69999999999993
2020,Hidalgo,,Mujeres,13,29.239999999999917
2019,Hidalgo,,Mujeres,13,28.15000000000006
2018,Hidalgo,,Mujeres,13,27.19999999999995
2017,Hidalgo,,Mujeres,13,26.219999999999946
2016,Hidalgo,,Mujeres,13,26.174198979407272
2021,Hidalgo,Pachuca,Total,130480001,48.34000000000009
2020,Hidalgo,Pachuca,Total,130480001,47.26000000000013
2019,Hidalgo,Pachuca,Total,130480001,43.10999999999997
2018,Hidalgo,Pachuca,Total,130480001,41.32999999999995
2017,Hidalgo,Pachuca,Total,130480001,38.92999999999998
2016,Hidalgo,Pachuca,Total,130480001,36.98556821707192
2021,Hidalgo,Pachuca,Hombres,130480001,48.73999999999987
2020,Hidalgo,Pachuca,Hombres,130480001,48.75
2019,Hidalgo,Pachuca,Hombres,130480001,43.61999999999991
2018,Hidalgo,Pachuca,Hombres,130480001,42.03999999999997
2017,Hidalgo,Pachuca,Hombres,130480001,39.659999999999926
2016,Hidalgo,Pachuca,Hombres,130480001,37.64371676393418
2021,Hidalgo,Pachuca,Mujeres,130480001,47.72999999999988
2020,Hidalgo,Pachuca,Mujeres,130480001,44.92000000000005
2019,Hidalgo,Pachuca,Mujeres,130480001,42.30000000000009
2018,Hidalgo,Pachuca,Mujeres,130480001,40.21000000000003
2017,Hidalgo,Pachuca,Mujeres,130480001,37.77000000000003
2016,Hidalgo,Pachuca,Mujeres,130480001,35.930184944784344
2021,Jalisco,,Total,14,43.43000000000001
2020,Jalisco,,Total,14,41.69999999999991
2019,Jalisco,,Total,14,39.42000000000005
2018,Jalisco,,Total,14,37.21999999999994
2017,Jalisco,,Total,14,35.02
2016,Jalisco,,Total,14,33.162325029307
2021,Jalisco,,Hombres,14,44.56999999999999
2020,Jalisco,,Hombres,14,43.1999999999999
2019,Jalisco,,Hombres,14,40.80000000000009
2018,Jalisco,,Hombres,14,38.61999999999992
2017,Jalisco,,Hombres,14,36.44000000000001
2016,Jalisco,,Hombres,14,34.63262117649595
2021,Jalisco,,Mujeres,14,41.350000000000016
2020,Jalisco,,Mujeres,14,38.900000000000006
2019,Jalisco,,Mujeres,14,36.92999999999997
2018,Jalisco,,Mujeres,14,34.699999999999925
2017,Jalisco,,Mujeres,14,32.429999999999936
2016,Jalisco,,Mujeres,14,30.43476447575528
2021,Jalisco,Guadalajara,Total,140390001,47.22999999999988
2020,Jalisco,Guadalajara,Total,140390001,46.46000000000003
2019,Jalisco,Guadalajara,Total,140390001,43.4499999999999
2018,Jalisco,Guadalajara,Total,140390001,40.82000000000001
2017,Jalisco,Guadalajara,Total,140390001,38.21999999999995
2016,Jalisco,Guadalajara,Total,140390001,37.07971172880664
2021,Jalisco,Guadalajara,Hombres,140390001,48.75
2020,Jalisco,Guadalajara,Hombres,140390001,48.02000000000013
2019,Jalisco,Guadalajara,Hombres,140390001,45.71000000000003
2018,Jalisco,Guadalajara,Hombres,140390001,42.43999999999995
2017,Jalisco,Guadalajara,Hombres,140390001,40.070000000000014
2016,Jalisco,Guadalajara,Hombres,140390001,38.9993058801082
2021,Jalisco,Guadalajara,Mujeres,140390001,44.680000000000014
2020,Jalisco,Guadalajara,Mujeres,140390001,43.81999999999999
2019,Jalisco,Guadalajara,Mujeres,140390001,39.73999999999988
2018,Jalisco,Guadalajara,Mujeres,140390001,38.22999999999996
2017,Jalisco,Guadalajara,Mujeres,140390001,35.17999999999995
2016,Jalisco,Guadalajara,Mujeres,140390001,33.79299965895109
2021,México,,Total,15,35.88000000000008
2020,México,,Total,15,32.639999999999965
2019,México,,Total,15,30.579999999999952
2018,México,,Total,15,28.63000000000008
2017,México,,Total,15,28.170000000000048
2016,México,,Total,15,27.469922532106477
2021,México,,Hombres,15,35.860000000000014
2020,México,,Hombres,15,32.989999999999895
2019,México,,Hombres,15,31.28000000000008
2018,México,,Hombres,15,29.199999999999942
2017,México,,Hombres,15,28.38000000000008
2016,México,,Hombres,15,28.03590452850436
2021,México,,Mujeres,15,35.90999999999994
2020,México,,Mujeres,15,31.989999999999903
2019,México,,Mujeres,15,29.170000000000048
2018,México,,Mujeres,15,27.44999999999995
2017,México,,Mujeres,15,27.71999999999993
2016,México,,Mujeres,15,26.254483569890944
2021,México,Toluca,Total,151060001,38.17999999999997
2020,México,Toluca,Total,151060001,35.050000000000075
2019,México,Toluca,Total,151060001,31.510000000000097
2018,México,Toluca,Total,151060001,31.150000000000063
2017,México,Toluca,Total,151060001,30.860000000000035
2016,México,Toluca,Total,151060001,29.084033541203976
2021,México,Toluca,Hombres,151060001,38.64000000000001
2020,México,Toluca,Hombres,151060001,35.76000000000011
2019,México,Toluca,Hombres,151060001,32.40000000000006
2018,México,Toluca,Hombres,151060001,31.269999999999985
2017,México,Toluca,Hombres,151060001,30.90999999999995
2016,México,Toluca,Hombres,151060001,29.36850455659035
2021,México,Toluca,Mujeres,151060001,37.36
2020,México,Toluca,Mujeres,151060001,33.75
2019,México,Toluca,Mujeres,151060001,29.849999999999937
2018,México,Toluca,Mujeres,151060001,30.90999999999995
2017,México,Toluca,Mujeres,151060001,30.76000000000009
2016,México,Toluca,Mujeres,151060001,28.496793668442837
2021,Michoacán de Ocampo,,Total,16,41.239999999999874
2020,Michoacán de Ocampo,,Total,16,38.36999999999992
2019,Michoacán de Ocampo,,Total,16,34.84999999999995
2018,Michoacán de Ocampo,,Total,16,32.639999999999965
2017,Michoacán de Ocampo,,Total,16,30.469999999999924
2016,Michoacán de Ocampo,,Total,16,28.582554314434347
2021,Michoacán de Ocampo,,Hombres,16,42.28999999999997
2020,Michoacán de Ocampo,,Hombres,16,39.86999999999991
2019,Michoacán de Ocampo,,Hombres,16,36.34000000000006
2018,Michoacán de Ocampo,,Hombres,16,34.010000000000105
2017,Michoacán de Ocampo,,Hombres,16,31.75
2016,Michoacán de Ocampo,,Hombres,16,29.48166895216913
2021,Michoacán de Ocampo,,Mujeres,16,39.23999999999988
2020,Michoacán de Ocampo,,Mujeres,16,35.32000000000005
2019,Michoacán de Ocampo,,Mujeres,16,31.84000000000005
2018,Michoacán de Ocampo,,Mujeres,16,29.86000000000003
2017,Michoacán de Ocampo,,Mujeres,16,27.78999999999997
2016,Michoacán de Ocampo,,Mujeres,16,26.73705793012144
2021,Michoacán de Ocampo,Morelia,Total,160530001,48.19999999999989
2020,Michoacán de Ocampo,Morelia,Total,160530001,46.36999999999991
2019,Michoacán de Ocampo,Morelia,Total,160530001,42.72999999999991
