Year,Entidad federativa,Municipio,Sexo,GeoCode,Value
2018,Michoacán de Ocampo,Morelia,Total,160530001,40.81000000000004
2017,Michoacán de Ocampo,Morelia,Total,160530001,39.03999999999997
2016,Michoacán de Ocampo,Morelia,Total,160530001,38.28317955479636
2021,Michoacán de Ocampo,Morelia,Hombres,160530001,49.0
2020,Michoacán de Ocampo,Morelia,Hombres,160530001,47.109999999999935
2019,Michoacán de Ocampo,Morelia,Hombres,160530001,44.22999999999991
2018,Michoacán de Ocampo,Morelia,Hombres,160530001,41.93
2017,Michoacán de Ocampo,Morelia,Hombres,160530001,40.32999999999995
2016,Michoacán de Ocampo,Morelia,Hombres,160530001,39.04018892555322
2021,Michoacán de Ocampo,Morelia,Mujeres,160530001,47.0
2020,Michoacán de Ocampo,Morelia,Mujeres,160530001,45.2299999999999
2019,Michoacán de Ocampo,Morelia,Mujeres,160530001,40.28000000000003
2018,Michoacán de Ocampo,Morelia,Mujeres,160530001,38.89000000000001
2017,Michoacán de Ocampo,Morelia,Mujeres,160530001,36.98999999999989
2016,Michoacán de Ocampo,Morelia,Mujeres,160530001,37.08344330142335
2021,Michoacán de Ocampo,Uruapan,Total,161020001,
2020,Michoacán de Ocampo,Uruapan,Total,161020001,
2019,Michoacán de Ocampo,Uruapan,Total,161020001,
2018,Michoacán de Ocampo,Uruapan,Total,161020001,
2017,Michoacán de Ocampo,Uruapan,Total,161020001,
2016,Michoacán de Ocampo,Uruapan,Total,161020001,
2021,Michoacán de Ocampo,Uruapan,Hombres,161020001,
2020,Michoacán de Ocampo,Uruapan,Hombres,161020001,
2019,Michoacán de Ocampo,Uruapan,Hombres,161020001,
2018,Michoacán de Ocampo,Uruapan,Hombres,161020001,
2017,Michoacán de Ocampo,Uruapan,Hombres,161020001,
2016,Michoacán de Ocampo,Uruapan,Hombres,161020001,
2021,Michoacán de Ocampo,Uruapan,Mujeres,161020001,
2020,Michoacán de Ocampo,Uruapan,Mujeres,161020001,
2019,Michoacán de Ocampo,Uruapan,Mujeres,161020001,
2018,Michoacán de Ocampo,Uruapan,Mujeres,161020001,
2017,Michoacán de Ocampo,Uruapan,Mujeres,161020001,
2016,Michoacán de Ocampo,Uruapan,Mujeres,161020001,
2021,Morelos,,Total,17,31.519999999999985
2020,Morelos,,Total,17,29.75
2019,Morelos,,Total,17,26.5
2018,Morelos,,Total,17,25.98000000000001
2017,Morelos,,Total,17,25.19999999999996
2016,Morelos,,Total,17,24.02560338067084
2021,Morelos,,Hombres,17,32.550000000000075
2020,Morelos,,Hombres,17,30.559999999999956
2019,Morelos,,Hombres,17,27.30999999999996
2018,Morelos,,Hombres,17,26.57999999999996
2017,Morelos,,Hombres,17,25.98000000000001
2016,Morelos,,Hombres,17,24.72060610906829
2021,Morelos,,Mujeres,17,29.65999999999996
2020,Morelos,,Mujeres,17,28.23000000000001
2019,Morelos,,Mujeres,17,24.90999999999998
2018,Morelos,,Mujeres,17,24.699999999999964
2017,Morelos,,Mujeres,17,23.679999999999968
2016,Morelos,,Mujeres,17,22.647057625327264
2021,Morelos,Cuernavaca,Total,170070001,35.80999999999998
2020,Morelos,Cuernavaca,Total,170070001,33.929999999999936
2019,Morelos,Cuernavaca,Total,170070001,28.96000000000003
2018,Morelos,Cuernavaca,Total,170070001,29.28999999999997
2017,Morelos,Cuernavaca,Total,170070001,28.260000000000083
2016,Morelos,Cuernavaca,Total,170070001,27.39406218544763
2021,Morelos,Cuernavaca,Hombres,170070001,36.59000000000006
2020,Morelos,Cuernavaca,Hombres,170070001,34.63999999999997
2019,Morelos,Cuernavaca,Hombres,170070001,29.92999999999994
2018,Morelos,Cuernavaca,Hombres,170070001,30.19999999999994
2017,Morelos,Cuernavaca,Hombres,170070001,28.88000000000008
2016,Morelos,Cuernavaca,Hombres,170070001,28.104926711541363
2021,Morelos,Cuernavaca,Mujeres,170070001,34.53999999999997
2020,Morelos,Cuernavaca,Mujeres,170070001,32.699999999999925
2019,Morelos,Cuernavaca,Mujeres,170070001,27.320000000000054
2018,Morelos,Cuernavaca,Mujeres,170070001,27.659999999999965
2017,Morelos,Cuernavaca,Mujeres,170070001,27.11000000000002
2016,Morelos,Cuernavaca,Mujeres,170070001,26.14370789632301
2021,Nayarit,,Total,18,43.239999999999874
2020,Nayarit,,Total,18,40.30000000000009
2019,Nayarit,,Total,18,36.13999999999999
2018,Nayarit,,Total,18,35.40999999999994
2017,Nayarit,,Total,18,32.610000000000035
2016,Nayarit,,Total,18,30.744739475514532
2021,Nayarit,,Hombres,18,43.89000000000004
2020,Nayarit,,Hombres,18,40.899999999999984
2019,Nayarit,,Hombres,18,37.64
2018,Nayarit,,Hombres,18,36.92000000000005
2017,Nayarit,,Hombres,18,33.19000000000005
2016,Nayarit,,Hombres,18,31.60720018831092
2021,Nayarit,,Mujeres,18,41.96999999999998
2020,Nayarit,,Mujeres,18,39.17999999999998
2019,Nayarit,,Mujeres,18,33.44000000000005
2018,Nayarit,,Mujeres,18,32.63000000000008
2017,Nayarit,,Mujeres,18,31.519999999999985
2016,Nayarit,,Mujeres,18,29.172085588515653
2021,Nayarit,Tepic,Total,180170001,47.32999999999994
2020,Nayarit,Tepic,Total,180170001,45.63000000000009
2019,Nayarit,Tepic,Total,180170001,40.85999999999998
2018,Nayarit,Tepic,Total,180170001,40.23999999999988
2017,Nayarit,Tepic,Total,180170001,38.31000000000001
2016,Nayarit,Tepic,Total,180170001,36.42950747984472
2021,Nayarit,Tepic,Hombres,180170001,48.76000000000013
2020,Nayarit,Tepic,Hombres,180170001,46.03999999999997
2019,Nayarit,Tepic,Hombres,180170001,42.159999999999926
2018,Nayarit,Tepic,Hombres,180170001,41.510000000000126
2017,Nayarit,Tepic,Hombres,180170001,38.650000000000006
2016,Nayarit,Tepic,Hombres,180170001,37.42021881842306
2021,Nayarit,Tepic,Mujeres,180170001,45.31000000000007
2020,Nayarit,Tepic,Mujeres,180170001,45.03
2019,Nayarit,Tepic,Mujeres,180170001,38.88000000000008
2018,Nayarit,Tepic,Mujeres,180170001,38.23999999999988
2017,Nayarit,Tepic,Mujeres,180170001,37.77000000000003
2016,Nayarit,Tepic,Mujeres,180170001,34.92109168558264
2021,Nuevo León,,Total,19,53.27999999999996
2020,Nuevo León,,Total,19,50.67000000000006
2019,Nuevo León,,Total,19,46.09000000000008
2018,Nuevo León,,Total,19,41.77000000000008
2017,Nuevo León,,Total,19,39.909999999999926
2016,Nuevo León,,Total,19,37.3116643496502
2021,Nuevo León,,Hombres,19,54.82999999999994
2020,Nuevo León,,Hombres,19,52.09000000000009
2019,Nuevo León,,Hombres,19,47.5
2018,Nuevo León,,Hombres,19,42.81999999999999
2017,Nuevo León,,Hombres,19,41.010000000000126
2016,Nuevo León,,Hombres,19,38.42381008356006
2021,Nuevo León,,Mujeres,19,50.13000000000009
2020,Nuevo León,,Mujeres,19,47.72999999999988
2019,Nuevo León,,Mujeres,19,43.15999999999992
2018,Nuevo León,,Mujeres,19,39.48999999999988
2017,Nuevo León,,Mujeres,19,37.440000000000005
2016,Nuevo León,,Mujeres,19,34.92437208651529
2021,Nuevo León,Monterrey,Total,190390001,56.989999999999846
2020,Nuevo León,Monterrey,Total,190390001,55.0
2019,Nuevo León,Monterrey,Total,190390001,49.52999999999998
2018,Nuevo León,Monterrey,Total,190390001,44.67000000000005
2017,Nuevo León,Monterrey,Total,190390001,42.18999999999996
2016,Nuevo León,Monterrey,Total,190390001,39.770044780258914
2021,Nuevo León,Monterrey,Hombres,190390001,59.27000000000018
2020,Nuevo León,Monterrey,Hombres,190390001,57.17000000000006
2019,Nuevo León,Monterrey,Hombres,190390001,51.55000000000011
2018,Nuevo León,Monterrey,Hombres,190390001,46.0500000000001
2017,Nuevo León,Monterrey,Hombres,190390001,43.42000000000005
2016,Nuevo León,Monterrey,Hombres,190390001,41.15983643206072
2021,Nuevo León,Monterrey,Mujeres,190390001,52.77000000000015
2020,Nuevo León,Monterrey,Mujeres,190390001,51.06000000000011
2019,Nuevo León,Monterrey,Mujeres,190390001,45.64000000000006
2018,Nuevo León,Monterrey,Mujeres,190390001,41.89999999999998
2017,Nuevo León,Monterrey,Mujeres,190390001,39.59000000000008
2016,Nuevo León,Monterrey,Mujeres,190390001,36.945684707901485
2021,Oaxaca,,Total,20,29.13999999999997
2020,Oaxaca,,Total,20,26.98000000000001
2019,Oaxaca,,Total,20,25.099999999999945
2018,Oaxaca,,Total,20,24.449999999999964
2017,Oaxaca,,Total,20,22.940000000000044
2016,Oaxaca,,Total,20,21.359567265996656
2021,Oaxaca,,Hombres,20,29.71000000000003
2020,Oaxaca,,Hombres,20,27.26000000000008
2019,Oaxaca,,Hombres,20,26.070000000000043
2018,Oaxaca,,Hombres,20,25.53000000000005
2017,Oaxaca,,Hombres,20,23.5
2016,Oaxaca,,Hombres,20,21.764656727039423
2021,Oaxaca,,Mujeres,20,28.23999999999992
2020,Oaxaca,,Mujeres,20,26.48000000000001
2019,Oaxaca,,Mujeres,20,23.55000000000003
2018,Oaxaca,,Mujeres,20,22.619999999999933
2017,Oaxaca,,Mujeres,20,21.96999999999997
2016,Oaxaca,,Mujeres,20,20.62817099807576
2021,Oaxaca,Oaxaca,Total,200670001,40.03000000000004
2020,Oaxaca,Oaxaca,Total,200670001,38.67000000000005
2019,Oaxaca,Oaxaca,Total,200670001,35.42999999999995
2018,Oaxaca,Oaxaca,Total,200670001,33.5
2017,Oaxaca,Oaxaca,Total,200670001,32.19999999999993
2016,Oaxaca,Oaxaca,Total,200670001,30.60714249362446
2021,Oaxaca,Oaxaca,Hombres,200670001,40.649999999999984
2020,Oaxaca,Oaxaca,Hombres,200670001,38.96000000000003
2019,Oaxaca,Oaxaca,Hombres,200670001,35.96000000000003
2018,Oaxaca,Oaxaca,Hombres,200670001,34.42999999999994
2017,Oaxaca,Oaxaca,Hombres,200670001,32.82000000000007
2016,Oaxaca,Oaxaca,Hombres,200670001,31.519597134526045
2021,Oaxaca,Oaxaca,Mujeres,200670001,39.159999999999926
2020,Oaxaca,Oaxaca,Mujeres,200670001,38.25
2019,Oaxaca,Oaxaca,Mujeres,200670001,34.67000000000005
2018,Oaxaca,Oaxaca,Mujeres,200670001,32.15000000000006
2017,Oaxaca,Oaxaca,Mujeres,200670001,31.32999999999995
2016,Oaxaca,Oaxaca,Mujeres,200670001,29.328353412036776
2021,Puebla,,Total,21,30.699999999999932
2020,Puebla,,Total,21,29.849999999999937
2019,Puebla,,Total,21,29.119999999999923
2018,Puebla,,Total,21,27.409999999999965
2017,Puebla,,Total,21,24.949999999999964
2016,Puebla,,Total,21,24.240453431133115
2021,Puebla,,Hombres,21,31.75
2020,Puebla,,Hombres,21,30.690000000000047
2019,Puebla,,Hombres,21,30.239999999999903
2018,Puebla,,Hombres,21,28.34000000000004
2017,Puebla,,Hombres,21,25.610000000000017
2016,Puebla,,Hombres,21,24.981331038471268
2021,Puebla,,Mujeres,21,28.75
2020,Puebla,,Mujeres,21,28.30999999999996
2019,Puebla,,Mujeres,21,26.940000000000044
2018,Puebla,,Mujeres,21,25.53999999999997
2017,Puebla,,Mujeres,21,23.630000000000067
2016,Puebla,,Mujeres,21,22.739545982402102
2021,Puebla,Puebla,Total,211140001,39.69999999999991
2020,Puebla,Puebla,Total,211140001,38.17000000000005
2019,Puebla,Puebla,Total,211140001,35.82999999999995
2018,Puebla,Puebla,Total,211140001,34.320000000000064
2017,Puebla,Puebla,Total,211140001,32.46000000000003
2016,Puebla,Puebla,Total,211140001,32.268556344103125
2021,Puebla,Puebla,Hombres,211140001,41.100000000000016
2020,Puebla,Puebla,Hombres,211140001,39.78000000000004
2019,Puebla,Puebla,Hombres,211140001,37.03000000000006
2018,Puebla,Puebla,Hombres,211140001,35.36999999999992
2017,Puebla,Puebla,Hombres,211140001,33.32999999999995
2016,Puebla,Puebla,Hombres,211140001,33.31140023423087
2021,Puebla,Puebla,Mujeres,211140001,37.34000000000006
2020,Puebla,Puebla,Mujeres,211140001,35.42000000000005
2019,Puebla,Puebla,Mujeres,211140001,33.65000000000006
2018,Puebla,Puebla,Mujeres,211140001,32.42000000000005
2017,Puebla,Puebla,Mujeres,211140001,30.820000000000064
2016,Puebla,Puebla,Mujeres,211140001,30.341181235233428
2021,Puebla,Tehuacán,Total,211560001,
2020,Puebla,Tehuacán,Total,211560001,
2019,Puebla,Tehuacán,Total,211560001,
2018,Puebla,Tehuacán,Total,211560001,
2017,Puebla,Tehuacán,Total,211560001,
2016,Puebla,Tehuacán,Total,211560001,
2021,Puebla,Tehuacán,Hombres,211560001,
2020,Puebla,Tehuacán,Hombres,211560001,
2019,Puebla,Tehuacán,Hombres,211560001,
2018,Puebla,Tehuacán,Hombres,211560001,
2017,Puebla,Tehuacán,Hombres,211560001,
2016,Puebla,Tehuacán,Hombres,211560001,
2021,Puebla,Tehuacán,Mujeres,211560001,
2020,Puebla,Tehuacán,Mujeres,211560001,
2019,Puebla,Tehuacán,Mujeres,211560001,
2018,Puebla,Tehuacán,Mujeres,211560001,
2017,Puebla,Tehuacán,Mujeres,211560001,
2016,Puebla,Tehuacán,Mujeres,211560001,
2021,Querétaro,,Total,22,44.7700000000001
2020,Querétaro,,Total,22,41.36999999999991
2019,Querétaro,,Total,22,39.67000000000005
2018,Querétaro,,Total,22,36.42000000000005
2017,Querétaro,,Total,22,33.65000000000006
2016,Querétaro,,Total,22,32.28307481012595
2021,Querétaro,,Hombres,22,46.64999999999994
2020,Querétaro,,Hombres,22,42.739999999999874
2019,Querétaro,,Hombres,22,41.159999999999926
2018,Querétaro,,Hombres,22,37.55000000000008
2017,Querétaro,,Hombres,22,34.65999999999995
2016,Querétaro,,Hombres,22,33.31675275713723
2021,Querétaro,,Mujeres,22,41.30000000000009
2020,Querétaro,,Mujeres,22,38.80000000000008
2019,Querétaro,,Mujeres,22,36.75
2018,Querétaro,,Mujeres,22,34.17000000000005
2017,Querétaro,,Mujeres,22,31.449999999999932
2016,Querétaro,,Mujeres,22,30.15552773736772
2021,Querétaro,Querétaro,Total,220140001,54.6000000000001
2020,Querétaro,Querétaro,Total,220140001,48.88000000000009
2019,Querétaro,Querétaro,Total,220140001,46.52000000000011
2018,Querétaro,Querétaro,Total,220140001,42.89000000000004
2017,Querétaro,Querétaro,Total,220140001,40.13000000000009
2016,Querétaro,Querétaro,Total,220140001,38.09174867505921
2021,Querétaro,Querétaro,Hombres,220140001,57.60000000000011
2020,Querétaro,Querétaro,Hombres,220140001,50.17000000000006
2019,Querétaro,Querétaro,Hombres,220140001,49.0
2018,Querétaro,Querétaro,Hombres,220140001,44.64999999999996
2017,Querétaro,Querétaro,Hombres,220140001,42.060000000000045
2016,Querétaro,Querétaro,Hombres,220140001,39.83419473926824
2021,Querétaro,Querétaro,Mujeres,220140001,49.38000000000009
2020,Querétaro,Querétaro,Mujeres,220140001,46.78
2019,Querétaro,Querétaro,Mujeres,220140001,42.5
2018,Querétaro,Querétaro,Mujeres,220140001,39.72999999999995
2017,Querétaro,Querétaro,Mujeres,220140001,36.53999999999997
2016,Querétaro,Querétaro,Mujeres,220140001,35.001191150566335
2021,Quintana Roo,,Total,23,41.409999999999926
2020,Quintana Roo,,Total,23,41.86999999999991
2019,Quintana Roo,,Total,23,39.21000000000003
2018,Quintana Roo,,Total,23,37.40000000000002
2017,Quintana Roo,,Total,23,35.46000000000003
2016,Quintana Roo,,Total,23,34.16133121869055
2021,Quintana Roo,,Hombres,23,41.96999999999998
2020,Quintana Roo,,Hombres,23,42.21999999999998
2019,Quintana Roo,,Hombres,23,39.640000000000015
2018,Quintana Roo,,Hombres,23,37.88000000000008
2017,Quintana Roo,,Hombres,23,35.86999999999992
2016,Quintana Roo,,Hombres,23,34.436212478566624
2021,Quintana Roo,,Mujeres,23,40.27000000000007
2020,Quintana Roo,,Mujeres,23,41.18999999999996
2019,Quintana Roo,,Mujeres,23,38.32000000000002
2018,Quintana Roo,,Mujeres,23,36.42000000000005
2017,Quintana Roo,,Mujeres,23,34.57999999999995
2016,Quintana Roo,,Mujeres,23,33.590219237090444
2021,Quintana Roo,Cancún,Total,230050001,42.89999999999997
2020,Quintana Roo,Cancún,Total,230050001,43.89999999999996
2019,Quintana Roo,Cancún,Total,230050001,41.010000000000126
2018,Quintana Roo,Cancún,Total,230050001,39.71999999999996
2017,Quintana Roo,Cancún,Total,230050001,37.63000000000008
2016,Quintana Roo,Cancún,Total,230050001,36.14451860880259
2021,Quintana Roo,Cancún,Hombres,230050001,43.5
2020,Quintana Roo,Cancún,Hombres,230050001,44.53999999999997
2019,Quintana Roo,Cancún,Hombres,230050001,41.67000000000005
2018,Quintana Roo,Cancún,Hombres,230050001,40.13000000000009
2017,Quintana Roo,Cancún,Hombres,230050001,37.92999999999997
2016,Quintana Roo,Cancún,Hombres,230050001,36.971567062541
2021,Quintana Roo,Cancún,Mujeres,230050001,41.68999999999996
2020,Quintana Roo,Cancún,Mujeres,230050001,42.57999999999995
2019,Quintana Roo,Cancún,Mujeres,230050001,39.67999999999999
2018,Quintana Roo,Cancún,Mujeres,230050001,38.92999999999998
2017,Quintana Roo,Cancún,Mujeres,230050001,37.0
2016,Quintana Roo,Cancún,Mujeres,230050001,34.31182285760506
2021,San Luis Potosí,,Total,24,41.78000000000002
2020,San Luis Potosí,,Total,24,37.82000000000003
2019,San Luis Potosí,,Total,24,36.09000000000006
2018,San Luis Potosí,,Total,24,33.989999999999895
2017,San Luis Potosí,,Total,24,31.429999999999936
2016,San Luis Potosí,,Total,24,28.8904338209677
2021,San Luis Potosí,,Hombres,24,42.64000000000004
2020,San Luis Potosí,,Hombres,24,38.71999999999996
2019,San Luis Potosí,,Hombres,24,36.30000000000008
2018,San Luis Potosí,,Hombres,24,34.25
2017,San Luis Potosí,,Hombres,24,31.769999999999985
2016,San Luis Potosí,,Hombres,24,29.15779886304565
2021,San Luis Potosí,,Mujeres,24,40.35000000000001
2020,San Luis Potosí,,Mujeres,24,36.11999999999992
2019,San Luis Potosí,,Mujeres,24,35.69000000000002
2018,San Luis Potosí,,Mujeres,24,33.489999999999895
2017,San Luis Potosí,,Mujeres,24,30.78000000000008
2016,San Luis Potosí,,Mujeres,24,28.35849936544797
2021,San Luis Potosí,San Luis Potosí,Total,240280001,52.77999999999996
2020,San Luis Potosí,San Luis Potosí,Total,240280001,49.14000000000007
2019,San Luis Potosí,San Luis Potosí,Total,240280001,45.23999999999987
2018,San Luis Potosí,San Luis Potosí,Total,240280001,43.09000000000008
2017,San Luis Potosí,San Luis Potosí,Total,240280001,39.35
2016,San Luis Potosí,San Luis Potosí,Total,240280001,36.58352434737967
2021,San Luis Potosí,San Luis Potosí,Hombres,240280001,55.67000000000006
2020,San Luis Potosí,San Luis Potosí,Hombres,240280001,51.229999999999855
2019,San Luis Potosí,San Luis Potosí,Hombres,240280001,46.80000000000011
2018,San Luis Potosí,San Luis Potosí,Hombres,240280001,44.53000000000001
2017,San Luis Potosí,San Luis Potosí,Hombres,240280001,40.78000000000003
2016,San Luis Potosí,San Luis Potosí,Hombres,240280001,38.20081327200214
2021,San Luis Potosí,San Luis Potosí,Mujeres,240280001,48.68999999999991
2020,San Luis Potosí,San Luis Potosí,Mujeres,240280001,45.84000000000008
2019,San Luis Potosí,San Luis Potosí,Mujeres,240280001,42.8000000000001
2018,San Luis Potosí,San Luis Potosí,Mujeres,240280001,40.77000000000007
2017,San Luis Potosí,San Luis Potosí,Mujeres,240280001,37.15000000000003
2016,San Luis Potosí,San Luis Potosí,Mujeres,240280001,33.95837195022613
2021,Sinaloa,,Total,25,45.89000000000006
2020,Sinaloa,,Total,25,43.27000000000009
2019,Sinaloa,,Total,25,40.26000000000012
2018,Sinaloa,,Total,25,38.01000000000012
2017,Sinaloa,,Total,25,36.44000000000001
2016,Sinaloa,,Total,25,33.81793906409018
2021,Sinaloa,,Hombres,25,46.89999999999994
2020,Sinaloa,,Hombres,25,44.13000000000009
2019,Sinaloa,,Hombres,25,41.27000000000008
2018,Sinaloa,,Hombres,25,38.96000000000003
2017,Sinaloa,,Hombres,25,37.57999999999995
2016,Sinaloa,,Hombres,25,34.683188185269934
2021,Sinaloa,,Mujeres,25,44.020000000000095
2020,Sinaloa,,Mujeres,25,41.75
2019,Sinaloa,,Mujeres,25,38.400000000000006
2018,Sinaloa,,Mujeres,25,36.28000000000006
2017,Sinaloa,,Mujeres,25,34.30999999999996
2016,Sinaloa,,Mujeres,25,32.146296441963834
2021,Sinaloa,Culiacán,Total,250060001,53.15999999999991
2020,Sinaloa,Culiacán,Total,250060001,50.97999999999986
2019,Sinaloa,Culiacán,Total,250060001,46.57999999999994
2018,Sinaloa,Culiacán,Total,250060001,43.43000000000001
2017,Sinaloa,Culiacán,Total,250060001,43.1999999999999
2016,Sinaloa,Culiacán,Total,250060001,41.37721278545271
2021,Sinaloa,Culiacán,Hombres,250060001,56.02000000000017
2020,Sinaloa,Culiacán,Hombres,250060001,53.100000000000094
2019,Sinaloa,Culiacán,Hombres,250060001,48.52999999999999
2018,Sinaloa,Culiacán,Hombres,250060001,45.47
2017,Sinaloa,Culiacán,Hombres,250060001,45.0200000000001
2016,Sinaloa,Culiacán,Hombres,250060001,43.03027274486737
2021,Sinaloa,Culiacán,Mujeres,250060001,48.81999999999996
2020,Sinaloa,Culiacán,Mujeres,250060001,47.77000000000013
2019,Sinaloa,Culiacán,Mujeres,250060001,43.59000000000008
2018,Sinaloa,Culiacán,Mujeres,250060001,40.31000000000003
2017,Sinaloa,Culiacán,Mujeres,250060001,40.35999999999998
2016,Sinaloa,Culiacán,Mujeres,250060001,38.78491172138038
2021,Sinaloa,Mazatlán,Total,250120001,
2020,Sinaloa,Mazatlán,Total,250120001,
2019,Sinaloa,Mazatlán,Total,250120001,
2018,Sinaloa,Mazatlán,Total,250120001,
2017,Sinaloa,Mazatlán,Total,250120001,
2016,Sinaloa,Mazatlán,Total,250120001,
2021,Sinaloa,Mazatlán,Hombres,250120001,
2020,Sinaloa,Mazatlán,Hombres,250120001,
2019,Sinaloa,Mazatlán,Hombres,250120001,
2018,Sinaloa,Mazatlán,Hombres,250120001,
2017,Sinaloa,Mazatlán,Hombres,250120001,
2016,Sinaloa,Mazatlán,Hombres,250120001,
2021,Sinaloa,Mazatlán,Mujeres,250120001,
2020,Sinaloa,Mazatlán,Mujeres,250120001,
2019,Sinaloa,Mazatlán,Mujeres,250120001,
2018,Sinaloa,Mazatlán,Mujeres,250120001,
