Year,Entidad federativa,Ocupación carcelaria estatal,GeoCode,Value
2021,Estados Unidos Mexicanos,Total Estatal,0,106.686992
2020,Estados Unidos Mexicanos,Total Estatal,0,101.5120569
2019,Estados Unidos Mexicanos,Total Estatal,0,93.72060486
2018,Estados Unidos Mexicanos,Total Estatal,0,94.46968494
2017,Estados Unidos Mexicanos,Total Estatal,0,99.94947581
2016,Estados Unidos Mexicanos,Total Estatal,0,106.1197045
2015,Estados Unidos Mexicanos,Total Estatal,0,124.57609955
2021,Estados Unidos Mexicanos,Centros penitenciarios estatales,0,109.7920104
2020,Estados Unidos Mexicanos,Centros penitenciarios estatales,0,104.5966508
2019,Estados Unidos Mexicanos,Centros penitenciarios estatales,0,96.54717679
2018,Estados Unidos Mexicanos,Centros penitenciarios estatales,0,97.45744962
2017,Estados Unidos Mexicanos,Centros penitenciarios estatales,0,103.8326704
2016,Estados Unidos Mexicanos,Centros penitenciarios estatales,0,110.2417258
2015,Estados Unidos Mexicanos,Centros penitenciarios estatales,0,128.5817275
2021,Estados Unidos Mexicanos,Centros de internamiento para adolescentes estatales,0,20.83457972
2020,Estados Unidos Mexicanos,Centros de internamiento para adolescentes estatales,0,19.84251969
2019,Estados Unidos Mexicanos,Centros de internamiento para adolescentes estatales,0,20.01677383
2018,Estados Unidos Mexicanos,Centros de internamiento para adolescentes estatales,0,21.39390671
2017,Estados Unidos Mexicanos,Centros de internamiento para adolescentes estatales,0,19.3933604
2016,Estados Unidos Mexicanos,Centros de internamiento para adolescentes estatales,0,22.67662399
2015,Estados Unidos Mexicanos,Centros de internamiento para adolescentes estatales,0,45.08033306000001
2021,Aguascalientes,Total Estatal,1,105.3061224
2020,Aguascalientes,Total Estatal,1,89.18367346999999
2019,Aguascalientes,Total Estatal,1,78.70461237
2018,Aguascalientes,Total Estatal,1,64.0240843
2017,Aguascalientes,Total Estatal,1,58.45459107
2016,Aguascalientes,Total Estatal,1,64.0240843
2015,Aguascalientes,Total Estatal,1,105.1201011
2021,Aguascalientes,Centros penitenciarios estatales,1,109.12527
2020,Aguascalientes,Centros penitenciarios estatales,1,92.81857451
2019,Aguascalientes,Centros penitenciarios estatales,1,81.03626943
2018,Aguascalientes,Centros penitenciarios estatales,1,66.20689655
2017,Aguascalientes,Centros penitenciarios estatales,1,60.47745358
2016,Aguascalientes,Centros penitenciarios estatales,1,66.52519894
2015,Aguascalientes,Centros penitenciarios estatales,1,108.85135135
2021,Aguascalientes,Centros de internamiento para adolescentes estatales,1,39.81481481
2020,Aguascalientes,Centros de internamiento para adolescentes estatales,1,26.85185185
2019,Aguascalientes,Centros de internamiento para adolescentes estatales,1,37.03703704
2018,Aguascalientes,Centros de internamiento para adolescentes estatales,1,25.925925929999995
2017,Aguascalientes,Centros de internamiento para adolescentes estatales,1,23.14814815
2016,Aguascalientes,Centros de internamiento para adolescentes estatales,1,20.37037037
2015,Aguascalientes,Centros de internamiento para adolescentes estatales,1,50.98039216
2021,Baja California,Total Estatal,2,79.97660243
2020,Baja California,Total Estatal,2,76.05948854
2019,Baja California,Total Estatal,2,70.69960332
2018,Baja California,Total Estatal,2,69.06169743
2017,Baja California,Total Estatal,2,73.4924218
2016,Baja California,Total Estatal,2,83.45049984
2015,Baja California,Total Estatal,2,108.96618359999998
2021,Baja California,Centros penitenciarios estatales,2,81.58077336
2020,Baja California,Centros penitenciarios estatales,2,77.5954931
2019,Baja California,Centros penitenciarios estatales,2,72.91627762
2018,Baja California,Centros penitenciarios estatales,2,71.59041394
2017,Baja California,Centros penitenciarios estatales,2,76.34720442
2016,Baja California,Centros penitenciarios estatales,2,86.59202806
2015,Baja California,Centros penitenciarios estatales,2,112.6627538
2021,Baja California,Centros de internamiento para adolescentes estatales,2,14.43298969
2020,Baja California,Centros de internamiento para adolescentes estatales,2,12.11340206
2019,Baja California,Centros de internamiento para adolescentes estatales,2,8.551483421
2018,Baja California,Centros de internamiento para adolescentes estatales,2,9.144542773
2017,Baja California,Centros de internamiento para adolescentes estatales,2,11.0619469
2016,Baja California,Centros de internamiento para adolescentes estatales,2,14.749262539999998
2015,Baja California,Centros de internamiento para adolescentes estatales,2,30.91168091
2021,Baja California Sur,Total Estatal,3,62.96296296
2020,Baja California Sur,Total Estatal,3,61.5922539
2019,Baja California Sur,Total Estatal,3,60.31108881
2018,Baja California Sur,Total Estatal,3,60.16218956
2017,Baja California Sur,Total Estatal,3,98.91304348
2016,Baja California Sur,Total Estatal,3,87.16517857000001
2015,Baja California Sur,Total Estatal,3,101.74863388
2021,Baja California Sur,Centros penitenciarios estatales,3,66.01779755
2020,Baja California Sur,Centros penitenciarios estatales,3,64.64589235
2019,Baja California Sur,Centros penitenciarios estatales,3,63.67498672
2018,Baja California Sur,Centros penitenciarios estatales,3,63.23134729
2017,Baja California Sur,Centros penitenciarios estatales,3,107.4702886
2016,Baja California Sur,Centros penitenciarios estatales,3,92.0332937
2015,Baja California Sur,Centros penitenciarios estatales,3,106.4739884
2021,Baja California Sur,Centros de internamiento para adolescentes estatales,3,3.260869565
2020,Baja California Sur,Centros de internamiento para adolescentes estatales,3,4.255319149
2019,Baja California Sur,Centros de internamiento para adolescentes estatales,3,2.7272727270000003
2018,Baja California Sur,Centros de internamiento para adolescentes estatales,3,8.181818182
2017,Baja California Sur,Centros de internamiento para adolescentes estatales,3,7.272727273
2016,Baja California Sur,Centros de internamiento para adolescentes estatales,3,12.72727273
2015,Baja California Sur,Centros de internamiento para adolescentes estatales,3,20.0
2021,Campeche,Total Estatal,4,64.29341963
2020,Campeche,Total Estatal,4,66.42524573
2019,Campeche,Total Estatal,4,65.33885153
2018,Campeche,Total Estatal,4,64.80331263
2017,Campeche,Total Estatal,4,71.94616977
2016,Campeche,Total Estatal,4,72.75025278
2015,Campeche,Total Estatal,4,82.81092012
2021,Campeche,Centros penitenciarios estatales,4,66.4983165
2020,Campeche,Centros penitenciarios estatales,4,71.49270483
2019,Campeche,Centros penitenciarios estatales,4,70.14590348
2018,Campeche,Centros penitenciarios estatales,4,68.74298541
2017,Campeche,Centros penitenciarios estatales,4,76.71156004
2016,Campeche,Centros penitenciarios estatales,4,77.73522976
2015,Campeche,Centros penitenciarios estatales,4,88.45733042
2021,Campeche,Centros de internamiento para adolescentes estatales,4,9.722222222
2020,Campeche,Centros de internamiento para adolescentes estatales,4,6.622516556
2019,Campeche,Centros de internamiento para adolescentes estatales,4,8.609271523
2018,Campeche,Centros de internamiento para adolescentes estatales,4,18.0
2017,Campeche,Centros de internamiento para adolescentes estatales,4,15.33333333
2016,Campeche,Centros de internamiento para adolescentes estatales,4,12.0
2015,Campeche,Centros de internamiento para adolescentes estatales,4,14.0
2021,Coahuila de Zaragoza,Total Estatal,5,117.6286073
2020,Coahuila de Zaragoza,Total Estatal,5,96.86323713999998
2019,Coahuila de Zaragoza,Total Estatal,5,67.28356336
2018,Coahuila de Zaragoza,Total Estatal,5,60.8531995
2017,Coahuila de Zaragoza,Total Estatal,5,68.20433437
2016,Coahuila de Zaragoza,Total Estatal,5,69.07654921
2015,Coahuila de Zaragoza,Total Estatal,5,90.57928613
2021,Coahuila de Zaragoza,Centros penitenciarios estatales,5,119.4587629
2020,Coahuila de Zaragoza,Centros penitenciarios estatales,5,98.03479381
2019,Coahuila de Zaragoza,Centros penitenciarios estatales,5,67.42912371
2018,Coahuila de Zaragoza,Centros penitenciarios estatales,5,61.50128866
2017,Coahuila de Zaragoza,Centros penitenciarios estatales,5,68.84933249
2016,Coahuila de Zaragoza,Centros penitenciarios estatales,5,70.820089
2015,Coahuila de Zaragoza,Centros penitenciarios estatales,5,92.4205379
2021,Coahuila de Zaragoza,Centros de internamiento para adolescentes estatales,5,50.0
2020,Coahuila de Zaragoza,Centros de internamiento para adolescentes estatales,5,53.57142857
2019,Coahuila de Zaragoza,Centros de internamiento para adolescentes estatales,5,61.9047619
2018,Coahuila de Zaragoza,Centros de internamiento para adolescentes estatales,5,36.9047619
2017,Coahuila de Zaragoza,Centros de internamiento para adolescentes estatales,5,44.04761905
2016,Coahuila de Zaragoza,Centros de internamiento para adolescentes estatales,5,31.50684932
2015,Coahuila de Zaragoza,Centros de internamiento para adolescentes estatales,5,49.31506849000001
2021,Colima,Total Estatal,6,33.66754617
2020,Colima,Total Estatal,6,34.90765172
2019,Colima,Total Estatal,6,37.09762533
2018,Colima,Total Estatal,6,39.76408912
2017,Colima,Total Estatal,6,48.42428901
2016,Colima,Total Estatal,6,64.16230366
2015,Colima,Total Estatal,6,78.44644751
2021,Colima,Centros penitenciarios estatales,6,34.60179397
2020,Colima,Centros penitenciarios estatales,6,35.85213373
2019,Colima,Centros penitenciarios estatales,6,38.05381897
2018,Colima,Centros penitenciarios estatales,6,41.22638927
2017,Colima,Centros penitenciarios estatales,6,51.54667397
2016,Colima,Centros penitenciarios estatales,6,67.37569061
2015,Colima,Centros penitenciarios estatales,6,81.66293393
2021,Colima,Centros de internamiento para adolescentes estatales,6,2.702702703
2020,Colima,Centros de internamiento para adolescentes estatales,6,3.603603604
2019,Colima,Centros de internamiento para adolescentes estatales,6,5.405405405
2018,Colima,Centros de internamiento para adolescentes estatales,6,6.790123457
2017,Colima,Centros de internamiento para adolescentes estatales,6,2.7999999999999994
2016,Colima,Centros de internamiento para adolescentes estatales,6,6.0
2015,Colima,Centros de internamiento para adolescentes estatales,6,21.0
2021,Chiapas,Total Estatal,7,92.88959115
2020,Chiapas,Total Estatal,7,86.33648102
2019,Chiapas,Total Estatal,7,76.66343356
2018,Chiapas,Total Estatal,7,63.18106769
2017,Chiapas,Total Estatal,7,72.68230121
2016,Chiapas,Total Estatal,7,85.19144144
2015,Chiapas,Total Estatal,7,114.1018361
2021,Chiapas,Centros penitenciarios estatales,7,96.79950444
2020,Chiapas,Centros penitenciarios estatales,7,94.6318693
2019,Chiapas,Centros penitenciarios estatales,7,83.24152542
2018,Chiapas,Centros penitenciarios estatales,7,69.11912921
2017,Chiapas,Centros penitenciarios estatales,7,79.54911433
2016,Chiapas,Centros penitenciarios estatales,7,93.35808581
2015,Chiapas,Centros penitenciarios estatales,7,122.9372937
2021,Chiapas,Centros de internamiento para adolescentes estatales,7,6.818181818
2020,Chiapas,Centros de internamiento para adolescentes estatales,7,4.201680672
2019,Chiapas,Centros de internamiento para adolescentes estatales,7,5.287356322
2018,Chiapas,Centros de internamiento para adolescentes estatales,7,3.0612244899999994
2017,Chiapas,Centros de internamiento para adolescentes estatales,7,3.0612244899999994
2016,Chiapas,Centros de internamiento para adolescentes estatales,7,2.708333333
2015,Chiapas,Centros de internamiento para adolescentes estatales,7,15.63218391
2021,Chihuahua,Total Estatal,8,116.8378624
2020,Chihuahua,Total Estatal,8,98.78017463
2019,Chihuahua,Total Estatal,8,103.6618271
2018,Chihuahua,Total Estatal,8,104.9056119
2017,Chihuahua,Total Estatal,8,96.24697337000002
2016,Chihuahua,Total Estatal,8,93.52353437
2015,Chihuahua,Total Estatal,8,115.6160637
2021,Chihuahua,Centros penitenciarios estatales,8,123.5563576
2020,Chihuahua,Centros penitenciarios estatales,8,104.1285031
2019,Chihuahua,Centros penitenciarios estatales,8,109.2276145
2018,Chihuahua,Centros penitenciarios estatales,8,112.7117458
2017,Chihuahua,Centros penitenciarios estatales,8,102.8492647
2016,Chihuahua,Centros penitenciarios estatales,8,99.48024948
2015,Chihuahua,Centros penitenciarios estatales,8,116.9619249
2021,Chihuahua,Centros de internamiento para adolescentes estatales,8,17.45379877
2020,Chihuahua,Centros de internamiento para adolescentes estatales,8,16.06765328
2019,Chihuahua,Centros de internamiento para adolescentes estatales,8,16.66666667
2018,Chihuahua,Centros de internamiento para adolescentes estatales,8,18.32298137
2017,Chihuahua,Centros de internamiento para adolescentes estatales,8,18.16770186
2016,Chihuahua,Centros de internamiento para adolescentes estatales,8,18.49427169
2015,Chihuahua,Centros de internamiento para adolescentes estatales,8,94.36325678
2021,Ciudad de México,Total Estatal,9,92.36602991
2020,Ciudad de México,Total Estatal,9,93.93646705
2019,Ciudad de México,Total Estatal,9,88.69981767999998
2018,Ciudad de México,Total Estatal,9,93.28950189
2017,Ciudad de México,Total Estatal,9,97.85807086
2016,Ciudad de México,Total Estatal,9,125.0884102
2015,Ciudad de México,Total Estatal,9,146.236516
2021,Ciudad de México,Centros penitenciarios estatales,9,93.40447929
2020,Ciudad de México,Centros penitenciarios estatales,9,94.91451595
2019,Ciudad de México,Centros penitenciarios estatales,9,89.66568659
2018,Ciudad de México,Centros penitenciarios estatales,9,93.80739773
2017,Ciudad de México,Centros penitenciarios estatales,9,100.6061926
2016,Ciudad de México,Centros penitenciarios estatales,9,129.3648474
2015,Ciudad de México,Centros penitenciarios estatales,9,150.787155
2021,Ciudad de México,Centros de internamiento para adolescentes estatales,9,21.72839506
2020,Ciudad de México,Centros de internamiento para adolescentes estatales,9,27.40740741
2019,Ciudad de México,Centros de internamiento para adolescentes estatales,9,25.94339623
2018,Ciudad de México,Centros de internamiento para adolescentes estatales,9,60.64073227
2017,Ciudad de México,Centros de internamiento para adolescentes estatales,9,16.4516129
2016,Ciudad de México,Centros de internamiento para adolescentes estatales,9,15.79509072
2015,Ciudad de México,Centros de internamiento para adolescentes estatales,9,36.16161616
2021,Durango,Total Estatal,10,155.3809898
2020,Durango,Total Estatal,10,155.8388158
2019,Durango,Total Estatal,10,143.5663225
2018,Durango,Total Estatal,10,173.9726027
2017,Durango,Total Estatal,10,151.5045792
2016,Durango,Total Estatal,10,128.8067676
2015,Durango,Total Estatal,10,169.1038787
2021,Durango,Centros penitenciarios estatales,10,173.9744155
2020,Durango,Centros penitenciarios estatales,10,166.7401853
2019,Durango,Centros penitenciarios estatales,10,152.8261793
2018,Durango,Centros penitenciarios estatales,10,178.8235294
2017,Durango,Centros penitenciarios estatales,10,164.8661568
2016,Durango,Centros penitenciarios estatales,10,134.4101124
2015,Durango,Centros penitenciarios estatales,10,174.0917782
2021,Durango,Centros de internamiento para adolescentes estatales,10,4.301075269
2020,Durango,Centros de internamiento para adolescentes estatales,10,6.060606060999999
2019,Durango,Centros de internamiento para adolescentes estatales,10,11.515151519999998
2018,Durango,Centros de internamiento para adolescentes estatales,10,15.38461538
2017,Durango,Centros de internamiento para adolescentes estatales,10,12.43781095
2016,Durango,Centros de internamiento para adolescentes estatales,10,20.0
2015,Durango,Centros de internamiento para adolescentes estatales,10,100.0
2021,Guanajuato,Total Estatal,11,114.5941686
2020,Guanajuato,Total Estatal,11,105.7210402
2019,Guanajuato,Total Estatal,11,96.86850935
2018,Guanajuato,Total Estatal,11,87.01468189
2017,Guanajuato,Total Estatal,11,80.54641211
2016,Guanajuato,Total Estatal,11,77.74268617
2015,Guanajuato,Total Estatal,11,77.06117021
2021,Guanajuato,Centros penitenciarios estatales,11,119.4545455
2020,Guanajuato,Centros penitenciarios estatales,11,110.5289256
2019,Guanajuato,Centros penitenciarios estatales,11,101.2240107
2018,Guanajuato,Centros penitenciarios estatales,11,90.55669399
2017,Guanajuato,Centros penitenciarios estatales,11,83.71251293
2016,Guanajuato,Centros penitenciarios estatales,11,78.80041365
2015,Guanajuato,Centros penitenciarios estatales,11,77.54222682
2021,Guanajuato,Centros de internamiento para adolescentes estatales,11,14.91525424
2020,Guanajuato,Centros de internamiento para adolescentes estatales,11,7.118644067999999
2019,Guanajuato,Centros de internamiento para adolescentes estatales,11,8.813559322
2018,Guanajuato,Centros de internamiento para adolescentes estatales,11,11.31386861
2017,Guanajuato,Centros de internamiento para adolescentes estatales,11,13.50364964
2016,Guanajuato,Centros de internamiento para adolescentes estatales,11,49.06542056
2015,Guanajuato,Centros de internamiento para adolescentes estatales,11,64.01869159
2021,Guerrero,Total Estatal,12,113.1411951
2020,Guerrero,Total Estatal,12,108.3312102
2019,Guerrero,Total Estatal,12,112.4207188
2018,Guerrero,Total Estatal,12,110.7858243
2017,Guerrero,Total Estatal,12,117.4397512
2016,Guerrero,Total Estatal,12,132.12186
2015,Guerrero,Total Estatal,12,134.5401174
2021,Guerrero,Centros penitenciarios estatales,12,115.9103335
2020,Guerrero,Centros penitenciarios estatales,12,110.6813996
2019,Guerrero,Centros penitenciarios estatales,12,119.8571429
2018,Guerrero,Centros penitenciarios estatales,12,117.6731302
2017,Guerrero,Centros penitenciarios estatales,12,125.3146853
2016,Guerrero,Centros penitenciarios estatales,12,141.7582418
2015,Guerrero,Centros penitenciarios estatales,12,143.29653
2021,Guerrero,Centros de internamiento para adolescentes estatales,12,31.4516129
2020,Guerrero,Centros de internamiento para adolescentes estatales,12,36.29032258
2019,Guerrero,Centros de internamiento para adolescentes estatales,12,20.77464789
2018,Guerrero,Centros de internamiento para adolescentes estatales,12,23.239436620000003
2017,Guerrero,Centros de internamiento para adolescentes estatales,12,18.30985915
2016,Guerrero,Centros de internamiento para adolescentes estatales,12,14.78873239
2015,Guerrero,Centros de internamiento para adolescentes estatales,12,17.25352113
2021,Hidalgo,Total Estatal,13,115.7894737
2020,Hidalgo,Total Estatal,13,124.4270542
2019,Hidalgo,Total Estatal,13,120.68194520000002
2018,Hidalgo,Total Estatal,13,107.5740637
2017,Hidalgo,Total Estatal,13,130.4363249
2016,Hidalgo,Total Estatal,13,128.8045406
2015,Hidalgo,Total Estatal,13,178.6046512
2021,Hidalgo,Centros penitenciarios estatales,13,117.5280899
2020,Hidalgo,Centros penitenciarios estatales,13,127.1132835
2019,Hidalgo,Centros penitenciarios estatales,13,123.4905118
2018,Hidalgo,Centros penitenciarios estatales,13,109.919494
2017,Hidalgo,Centros penitenciarios estatales,13,134.3876425
2016,Hidalgo,Centros penitenciarios estatales,13,132.6958441
2015,Hidalgo,Centros penitenciarios estatales,13,184.6829268
2021,Hidalgo,Centros de internamiento para adolescentes estatales,13,28.75
2020,Hidalgo,Centros de internamiento para adolescentes estatales,13,31.0
2019,Hidalgo,Centros de internamiento para adolescentes estatales,13,23.0
2018,Hidalgo,Centros de internamiento para adolescentes estatales,13,26.0
2017,Hidalgo,Centros de internamiento para adolescentes estatales,13,23.0
2016,Hidalgo,Centros de internamiento para adolescentes estatales,13,23.0
2015,Hidalgo,Centros de internamiento para adolescentes estatales,13,54.0
2021,Jalisco,Total Estatal,14,96.43194535000002
2020,Jalisco,Total Estatal,14,97.06416685
2019,Jalisco,Total Estatal,14,84.66517142
2018,Jalisco,Total Estatal,14,100.81306820000002
2017,Jalisco,Total Estatal,14,138.6398467
2016,Jalisco,Total Estatal,14,149.8517456
2015,Jalisco,Total Estatal,14,168.9512962
2021,Jalisco,Centros penitenciarios estatales,14,99.63888053
2020,Jalisco,Centros penitenciarios estatales,14,100.1730364
2019,Jalisco,Centros penitenciarios estatales,14,86.97806554
2018,Jalisco,Centros penitenciarios estatales,14,103.820827
2017,Jalisco,Centros penitenciarios estatales,14,143.6766623
2016,Jalisco,Centros penitenciarios estatales,14,154.9237866
2015,Jalisco,Centros penitenciarios estatales,14,174.4107051
2021,Jalisco,Centros de internamiento para adolescentes estatales,14,5.543710021
2020,Jalisco,Centros de internamiento para adolescentes estatales,14,8.955223881
2019,Jalisco,Centros de internamiento para adolescentes estatales,14,10.02132196
2018,Jalisco,Centros de internamiento para adolescentes estatales,14,17.0575693
2017,Jalisco,Centros de internamiento para adolescentes estatales,14,31.5565032
2016,Jalisco,Centros de internamiento para adolescentes estatales,14,45.13457557
2015,Jalisco,Centros de internamiento para adolescentes estatales,14,55.86353945
2021,México,Total Estatal,15,237.1710984
2020,México,Total Estatal,15,225.8151237
2019,México,Total Estatal,15,206.9690494
2018,México,Total Estatal,15,206.7911715
2017,México,Total Estatal,15,199.4758987
2016,México,Total Estatal,15,189.7761468
2015,México,Total Estatal,15,236.2027074
2021,México,Centros penitenciarios estatales,15,244.3530939
2020,México,Centros penitenciarios estatales,15,232.5622903
2019,México,Centros penitenciarios estatales,15,213.0149211
2018,México,Centros penitenciarios estatales,15,213.35939300000004
2017,México,Centros penitenciarios estatales,15,205.9783858
2016,México,Centros penitenciarios estatales,15,195.9847619
2015,México,Centros penitenciarios estatales,15,243.6139332
2021,México,Centros de internamiento para adolescentes estatales,15,38.0
2020,México,Centros de internamiento para adolescentes estatales,15,36.8
2019,México,Centros de internamiento para adolescentes estatales,15,37.6
2018,México,Centros de internamiento para adolescentes estatales,15,35.4
2017,México,Centros de internamiento para adolescentes estatales,15,29.8
2016,México,Centros de internamiento para adolescentes estatales,15,26.8
2015,México,Centros de internamiento para adolescentes estatales,15,72.8
2021,Michoacán de Ocampo,Total Estatal,16,105.9112436
2020,Michoacán de Ocampo,Total Estatal,16,103.0467519
2019,Michoacán de Ocampo,Total Estatal,16,62.6064333
2018,Michoacán de Ocampo,Total Estatal,16,87.85446763
2017,Michoacán de Ocampo,Total Estatal,16,85.50026752000001
2016,Michoacán de Ocampo,Total Estatal,16,80.21133525
2015,Michoacán de Ocampo,Total Estatal,16,93.98014729
2021,Michoacán de Ocampo,Centros penitenciarios estatales,16,111.2278761
2020,Michoacán de Ocampo,Centros penitenciarios estatales,16,108.4623894
2019,Michoacán de Ocampo,Centros penitenciarios estatales,16,64.7692496
