Year,Entidad federativa,Municipio,GeoCode,Value
2020,Hidalgo,Pachuca,130480001,70.44859105
2019,Hidalgo,Pachuca,130480001,
2018,Hidalgo,Pachuca,130480001,57.49874285
2017,Hidalgo,Pachuca,130480001,59.18204967
2016,Hidalgo,Pachuca,130480001,56.14834294
2015,Hidalgo,Pachuca,130480001,55.32366822
2021 P/,Jalisco,,14,
2020,Jalisco,,14,
2019,Jalisco,,14,
2018,Jalisco,,14,80.7075561
2017,Jalisco,,14,77.23152804
2016,Jalisco,,14,75.02368614
2015,Jalisco,,14,73.03216276
2021 P/,Jalisco,Guadalajara,140390001,83.09512364
2020,Jalisco,Guadalajara,140390001,77.17760564
2019,Jalisco,Guadalajara,140390001,
2018,Jalisco,Guadalajara,140390001,73.84209856
2017,Jalisco,Guadalajara,140390001,71.25769052
2016,Jalisco,Guadalajara,140390001,68.54174561
2015,Jalisco,Guadalajara,140390001,66.99718503
2021 P/,México,,15,
2020,México,,15,
2019,México,,15,
2018,México,,15,72.13290554
2017,México,,15,68.93125236
2016,México,,15,65.20434228
2015,México,,15,62.50572158
2021 P/,México,Toluca,151060001,81.25285351
2020,México,Toluca,151060001,84.34037553
2019,México,Toluca,151060001,
2018,México,Toluca,151060001,73.98649433
2017,México,Toluca,151060001,70.69237444
2016,México,Toluca,151060001,66.39969987
2015,México,Toluca,151060001,63.74206641
2021 P/,Michoacán de Ocampo,,16,
2020,Michoacán de Ocampo,,16,
2019,Michoacán de Ocampo,,16,
2018,Michoacán de Ocampo,,16,75.13700063
2017,Michoacán de Ocampo,,16,75.25506259
2016,Michoacán de Ocampo,,16,72.36708826
2015,Michoacán de Ocampo,,16,65.95651107
2021 P/,Michoacán de Ocampo,Morelia,160530001,
2020,Michoacán de Ocampo,Morelia,160530001,
2019,Michoacán de Ocampo,Morelia,160530001,
2018,Michoacán de Ocampo,Morelia,160530001,76.28111438
2017,Michoacán de Ocampo,Morelia,160530001,69.87103664
2016,Michoacán de Ocampo,Morelia,160530001,66.46066835
2015,Michoacán de Ocampo,Morelia,160530001,
2021 P/,Michoacán de Ocampo,Uruapan,161020001,68.08456611
2020,Michoacán de Ocampo,Uruapan,161020001,60.4164166
2019,Michoacán de Ocampo,Uruapan,161020001,
2018,Michoacán de Ocampo,Uruapan,161020001,57.78671652
2017,Michoacán de Ocampo,Uruapan,161020001,53.11029057
2016,Michoacán de Ocampo,Uruapan,161020001,51.35212445
2015,Michoacán de Ocampo,Uruapan,161020001,43.9337847
2021 P/,Morelos,,17,
2020,Morelos,,17,
2019,Morelos,,17,
2018,Morelos,,17,76.7643792
2017,Morelos,,17,72.29659041
2016,Morelos,,17,70.17348079
2015,Morelos,,17,65.40955907
2021 P/,Morelos,Cuernavaca,170070001,77.5778967
2020,Morelos,Cuernavaca,170070001,74.35403008
2019,Morelos,Cuernavaca,170070001,
2018,Morelos,Cuernavaca,170070001,69.23049113
2017,Morelos,Cuernavaca,170070001,67.40967183
2016,Morelos,Cuernavaca,170070001,62.3465073
2015,Morelos,Cuernavaca,170070001,57.6057228
2021 P/,Nayarit,,18,
2020,Nayarit,,18,
2019,Nayarit,,18,
2018,Nayarit,,18,83.2435431
2017,Nayarit,,18,82.64115208
2016,Nayarit,,18,79.57780987
2015,Nayarit,,18,75.66019845
2021 P/,Nayarit,Tepic,180170001,74.33684027
2020,Nayarit,Tepic,180170001,72.12747229
2019,Nayarit,Tepic,180170001,
2018,Nayarit,Tepic,180170001,66.74947733
2017,Nayarit,Tepic,180170001,66.98357846
2016,Nayarit,Tepic,180170001,64.4186806
2015,Nayarit,Tepic,180170001,57.56020776
2021 P/,Nuevo León,,19,
2020,Nuevo León,,19,
2019,Nuevo León,,19,
2018,Nuevo León,,19,80.55038647
2017,Nuevo León,,19,76.16264321
2016,Nuevo León,,19,73.18253402
2015,Nuevo León,,19,73.33911086
2021 P/,Nuevo León,Monterrey,190390001,91.16707435
2020,Nuevo León,Monterrey,190390001,83.91480573
2019,Nuevo León,Monterrey,190390001,
2018,Nuevo León,Monterrey,190390001,77.50280676
2017,Nuevo León,Monterrey,190390001,74.54529635
2016,Nuevo León,Monterrey,190390001,69.77694332
2015,Nuevo León,Monterrey,190390001,69.79718781
2021 P/,Oaxaca,,20,
2020,Oaxaca,,20,
2019,Oaxaca,,20,
2018,Oaxaca,,20,75.05927074
2017,Oaxaca,,20,73.18229663
2016,Oaxaca,,20,66.68479461
2015,Oaxaca,,20,68.40377339
2021 P/,Oaxaca,Oaxaca,200670001,58.17021795
2020,Oaxaca,Oaxaca,200670001,55.48611852
2019,Oaxaca,Oaxaca,200670001,
2018,Oaxaca,Oaxaca,200670001,49.15919915
2017,Oaxaca,Oaxaca,200670001,48.31868661
2016,Oaxaca,Oaxaca,200670001,37.20511378
2015,Oaxaca,Oaxaca,200670001,41.89894318
2021 P/,Puebla,,21,
2020,Puebla,,21,
2019,Puebla,,21,
2018,Puebla,,21,73.63146769
2017,Puebla,,21,73.97669832
2016,Puebla,,21,69.97676141
2015,Puebla,,21,66.04755851
2021 P/,Puebla,Puebla,211140001,
2020,Puebla,Puebla,211140001,
2019,Puebla,Puebla,211140001,
2018,Puebla,Puebla,211140001,72.33958919
2017,Puebla,Puebla,211140001,69.84665149
2016,Puebla,Puebla,211140001,65.12299512
2015,Puebla,Puebla,211140001,
2021 P/,Puebla,Tehuacán,211560001,67.90418886
2020,Puebla,Tehuacán,211560001,62.55506997
2019,Puebla,Tehuacán,211560001,
2018,Puebla,Tehuacán,211560001,55.78905353
2017,Puebla,Tehuacán,211560001,56.05012212
2016,Puebla,Tehuacán,211560001,50.19697309
2015,Puebla,Tehuacán,211560001,47.74228113
2021 P/,Querétaro,,22,
2020,Querétaro,,22,
2019,Querétaro,,22,
2018,Querétaro,,22,82.71767103
2017,Querétaro,,22,82.41252025
2016,Querétaro,,22,77.9876049
2015,Querétaro,,22,74.6384151
2021 P/,Querétaro,Querétaro,220140001,86.24289646
2020,Querétaro,Querétaro,220140001,72.94343866
2019,Querétaro,Querétaro,220140001,
2018,Querétaro,Querétaro,220140001,67.4205993
2017,Querétaro,Querétaro,220140001,64.11700774
2016,Querétaro,Querétaro,220140001,58.74387368
2015,Querétaro,Querétaro,220140001,56.65940106
2021 P/,Quintana Roo,,23,
2020,Quintana Roo,,23,
2019,Quintana Roo,,23,
2018,Quintana Roo,,23,83.06226979
2017,Quintana Roo,,23,85.35162917
2016,Quintana Roo,,23,83.85731137
2015,Quintana Roo,,23,76.8490388
2021 P/,Quintana Roo,Cancún,230050001,91.34785571
2020,Quintana Roo,Cancún,230050001,88.41792707
2019,Quintana Roo,Cancún,230050001,
2018,Quintana Roo,Cancún,230050001,81.67600412
2017,Quintana Roo,Cancún,230050001,80.8239755
2016,Quintana Roo,Cancún,230050001,76.96696695
2015,Quintana Roo,Cancún,230050001,70.5823727
2021 P/,San Luis Potosí,,24,
2020,San Luis Potosí,,24,
2019,San Luis Potosí,,24,
2018,San Luis Potosí,,24,81.82312417
2017,San Luis Potosí,,24,77.86864125
2016,San Luis Potosí,,24,75.11413276
2015,San Luis Potosí,,24,75.5526413
2021 P/,San Luis Potosí,San Luis Potosí,240280001,74.83394518
2020,San Luis Potosí,San Luis Potosí,240280001,67.1475171
2019,San Luis Potosí,San Luis Potosí,240280001,
2018,San Luis Potosí,San Luis Potosí,240280001,61.24270343
2017,San Luis Potosí,San Luis Potosí,240280001,57.77867582
2016,San Luis Potosí,San Luis Potosí,240280001,53.83146604
2015,San Luis Potosí,San Luis Potosí,240280001,50.87169081
2021 P/,Sinaloa,,25,
2020,Sinaloa,,25,
2019,Sinaloa,,25,
2018,Sinaloa,,25,82.99319327
2017,Sinaloa,,25,81.34673433
2016,Sinaloa,,25,76.94232955
2015,Sinaloa,,25,78.29623931
2021 P/,Sinaloa,Culiacán,250060001,
2020,Sinaloa,Culiacán,250060001,
2019,Sinaloa,Culiacán,250060001,
2018,Sinaloa,Culiacán,250060001,79.17675728
2017,Sinaloa,Culiacán,250060001,74.95422172
2016,Sinaloa,Culiacán,250060001,71.39825733
2015,Sinaloa,Culiacán,250060001,
2021 P/,Sinaloa,Mazatlán,250120001,77.98413372
2020,Sinaloa,Mazatlán,250120001,75.17777217
2019,Sinaloa,Mazatlán,250120001,
2018,Sinaloa,Mazatlán,250120001,70.24688149
2017,Sinaloa,Mazatlán,250120001,66.11889543
2016,Sinaloa,Mazatlán,250120001,63.0171408
2015,Sinaloa,Mazatlán,250120001,59.39805442
2021 P/,Sonora,,26,
2020,Sonora,,26,
2019,Sonora,,26,
2018,Sonora,,26,81.62587233
2017,Sonora,,26,78.27013374
2016,Sonora,,26,72.59619583
2015,Sonora,,26,
2021 P/,Sonora,Ciudad Obregón,260180001,
2020,Sonora,Ciudad Obregón,260180001,
2019,Sonora,Ciudad Obregón,260180001,
2018,Sonora,Ciudad Obregón,260180001,88.66001037
2017,Sonora,Ciudad Obregón,260180001,86.05102663
2016,Sonora,Ciudad Obregón,260180001,84.85567451
2015,Sonora,Ciudad Obregón,260180001,81.21944829
2021 P/,Sonora,Hermosillo,260300001,83.37417901
2020,Sonora,Hermosillo,260300001,85.46964547
2019,Sonora,Hermosillo,260300001,
2018,Sonora,Hermosillo,260300001,80.7003579
2017,Sonora,Hermosillo,260300001,81.05914964
2016,Sonora,Hermosillo,260300001,73.28526032
2015,Sonora,Hermosillo,260300001,69.7941245
2021 P/,Tabasco,,27,
2020,Tabasco,,27,
2019,Tabasco,,27,
2018,Tabasco,,27,76.53850155
2017,Tabasco,,27,78.96463874
2016,Tabasco,,27,76.26648777
2015,Tabasco,,27,69.17089304
2021 P/,Tabasco,Villahermosa,270040001,65.53465315
2020,Tabasco,Villahermosa,270040001,68.53312708
2019,Tabasco,Villahermosa,270040001,
2018,Tabasco,Villahermosa,270040001,54.96870433
2017,Tabasco,Villahermosa,270040001,60.70491866
2016,Tabasco,Villahermosa,270040001,57.30309675
2015,Tabasco,Villahermosa,270040001,47.60774015
2021 P/,Tamaulipas,,28,
2020,Tamaulipas,,28,
2019,Tamaulipas,,28,
2018,Tamaulipas,,28,75.59231172
2017,Tamaulipas,,28,72.44458709
2016,Tamaulipas,,28,70.97073599
2015,Tamaulipas,,28,
2021 P/,Tamaulipas,Heroica Matamoros,280220001,
2020,Tamaulipas,Heroica Matamoros,280220001,
2019,Tamaulipas,Heroica Matamoros,280220001,
2018,Tamaulipas,Heroica Matamoros,280220001,75.63112579
2017,Tamaulipas,Heroica Matamoros,280220001,72.80391329
2016,Tamaulipas,Heroica Matamoros,280220001,69.30949294
2015,Tamaulipas,Heroica Matamoros,280220001,
2021 P/,Tamaulipas,Nuevo Laredo,280270001,
2020,Tamaulipas,Nuevo Laredo,280270001,
2019,Tamaulipas,Nuevo Laredo,280270001,
2018,Tamaulipas,Nuevo Laredo,280270001,80.1800164
2017,Tamaulipas,Nuevo Laredo,280270001,76.3933506
2016,Tamaulipas,Nuevo Laredo,280270001,72.24965477
2015,Tamaulipas,Nuevo Laredo,280270001,
2021 P/,Tamaulipas,Reynosa,280320001,
2020,Tamaulipas,Reynosa,280320001,
2019,Tamaulipas,Reynosa,280320001,
2018,Tamaulipas,Reynosa,280320001,77.9493905
2017,Tamaulipas,Reynosa,280320001,78.25058367
2016,Tamaulipas,Reynosa,280320001,77.45849774
2015,Tamaulipas,Reynosa,280320001,72.84459797
2021 P/,Tamaulipas,Tampico,280380001,81.07547142
2020,Tamaulipas,Tampico,280380001,84.18148059
2019,Tamaulipas,Tampico,280380001,
2018,Tamaulipas,Tampico,280380001,74.80933172
2017,Tamaulipas,Tampico,280380001,71.64977156
2016,Tamaulipas,Tampico,280380001,68.42918281
2015,Tamaulipas,Tampico,280380001,64.0511654
2021 P/,Tlaxcala,,29,
2020,Tlaxcala,,29,
2019,Tlaxcala,,29,
2018,Tlaxcala,,29,68.45097579
2017,Tlaxcala,,29,61.9480166
2016,Tlaxcala,,29,57.84725365
2015,Tlaxcala,,29,61.72968844
2021 P/,Tlaxcala,Tlaxcala,290330001,73.69545913
2020,Tlaxcala,Tlaxcala,290330001,73.23297958
2019,Tlaxcala,Tlaxcala,290330001,
2018,Tlaxcala,Tlaxcala,290330001,61.4049331
2017,Tlaxcala,Tlaxcala,290330001,57.97040319
2016,Tlaxcala,Tlaxcala,290330001,55.04040714
2015,Tlaxcala,Tlaxcala,290330001,53.4766987
2021 P/,Veracruz de Ignacio de la Llave,,30,
2020,Veracruz de Ignacio de la Llave,,30,
2019,Veracruz de Ignacio de la Llave,,30,
2018,Veracruz de Ignacio de la Llave,,30,74.28846329
2017,Veracruz de Ignacio de la Llave,,30,72.38874874
2016,Veracruz de Ignacio de la Llave,,30,67.56796513
2015,Veracruz de Ignacio de la Llave,,30,
2021 P/,Veracruz de Ignacio de la Llave,Coatzacoalcos,300390001,
2020,Veracruz de Ignacio de la Llave,Coatzacoalcos,300390001,
2019,Veracruz de Ignacio de la Llave,Coatzacoalcos,300390001,
2018,Veracruz de Ignacio de la Llave,Coatzacoalcos,300390001,77.18589892
2017,Veracruz de Ignacio de la Llave,Coatzacoalcos,300390001,79.54975137
2016,Veracruz de Ignacio de la Llave,Coatzacoalcos,300390001,71.81039326
2015,Veracruz de Ignacio de la Llave,Coatzacoalcos,300390001,
2021 P/,Veracruz de Ignacio de la Llave,Xalapa-Enríquez,300870001,
2020,Veracruz de Ignacio de la Llave,Xalapa-Enríquez,300870001,
2019,Veracruz de Ignacio de la Llave,Xalapa-Enríquez,300870001,
2018,Veracruz de Ignacio de la Llave,Xalapa-Enríquez,300870001,72.21550823
2017,Veracruz de Ignacio de la Llave,Xalapa-Enríquez,300870001,73.47065383
2016,Veracruz de Ignacio de la Llave,Xalapa-Enríquez,300870001,72.32817373
2015,Veracruz de Ignacio de la Llave,Xalapa-Enríquez,300870001,70.65008097
2021 P/,Veracruz de Ignacio de la Llave,Veracruz,301930001,64.73514059
2020,Veracruz de Ignacio de la Llave,Veracruz,301930001,58.79283994
2019,Veracruz de Ignacio de la Llave,Veracruz,301930001,
2018,Veracruz de Ignacio de la Llave,Veracruz,301930001,53.4495948
2017,Veracruz de Ignacio de la Llave,Veracruz,301930001,52.24425921
2016,Veracruz de Ignacio de la Llave,Veracruz,301930001,48.76559459
2015,Veracruz de Ignacio de la Llave,Veracruz,301930001,48.06794647
2021 P/,Yucatán,,31,
2020,Yucatán,,31,
2019,Yucatán,,31,
2018,Yucatán,,31,82.40453479
2017,Yucatán,,31,81.3669827
2016,Yucatán,,31,77.83746021
2015,Yucatán,,31,73.73050666
2021 P/,Yucatán,Mérida,310500001,83.67870059
2020,Yucatán,Mérida,310500001,75.6553705
2019,Yucatán,Mérida,310500001,
2018,Yucatán,Mérida,310500001,70.20395436
2017,Yucatán,Mérida,310500001,69.89917638
2016,Yucatán,Mérida,310500001,63.36495324
2015,Yucatán,Mérida,310500001,61.730199
2021 P/,Zacatecas,,32,
2020,Zacatecas,,32,
2019,Zacatecas,,32,
2018,Zacatecas,,32,81.16397971
2017,Zacatecas,,32,81.03302045
2016,Zacatecas,,32,77.85932217
2015,Zacatecas,,32,73.11882705
2021 P/,Zacatecas,Zacatecas,320560001,71.47494656
2020,Zacatecas,Zacatecas,320560001,63.10812008
2019,Zacatecas,Zacatecas,320560001,
2018,Zacatecas,Zacatecas,320560001,56.00291181
2017,Zacatecas,Zacatecas,320560001,53.35828662
2016,Zacatecas,Zacatecas,320560001,49.26273972
2015,Zacatecas,Zacatecas,320560001,46.37570632
