Year,Entidad federativa,Sexo,GeoCode,Value
2022,Michoacán de Ocampo,Hombres,16,54.542976579999966
2021,Michoacán de Ocampo,Hombres,16,57.98976112000012
2020,Michoacán de Ocampo,Hombres,16,52.66534548576236
2019,Michoacán de Ocampo,Hombres,16,53.42206577934213
2018,Michoacán de Ocampo,Hombres,16,49.13581412920297
2017,Michoacán de Ocampo,Hombres,16,53.51198494270472
2016,Michoacán de Ocampo,Hombres,16,54.7754039836737
2022,Michoacán de Ocampo,Mujeres,16,52.229614740000144
2021,Michoacán de Ocampo,Mujeres,16,56.50329942999998
2020,Michoacán de Ocampo,Mujeres,16,53.45335663948187
2019,Michoacán de Ocampo,Mujeres,16,54.24011628170231
2018,Michoacán de Ocampo,Mujeres,16,51.26312981850058
2017,Michoacán de Ocampo,Mujeres,16,54.506607368907616
2016,Michoacán de Ocampo,Mujeres,16,58.40582461646141
2022,Morelos,Total,17,53.65392255000005
2021,Morelos,Total,17,57.93885554000006
2020,Morelos,Total,17,55.21677297017771
2019,Morelos,Total,17,52.28059724314999
2018,Morelos,Total,17,49.54037233508618
2017,Morelos,Total,17,52.29405844639943
2016,Morelos,Total,17,44.75929784829268
2022,Morelos,Hombres,17,52.15517787000015
2021,Morelos,Hombres,17,59.06179798999989
2020,Morelos,Hombres,17,56.37340429537946
2019,Morelos,Hombres,17,51.26375859960966
2018,Morelos,Hombres,17,45.58369664684537
2017,Morelos,Hombres,17,51.10442443431469
2016,Morelos,Hombres,17,41.90917682013876
2022,Morelos,Mujeres,17,55.206238740000096
2021,Morelos,Mujeres,17,56.81216260000013
2020,Morelos,Mujeres,17,54.34719010994196
2019,Morelos,Mujeres,17,53.35296909004619
2018,Morelos,Mujeres,17,54.47107233758401
2017,Morelos,Mujeres,17,53.47413517868153
2016,Morelos,Mujeres,17,48.20525118019911
2022,Nayarit,Total,18,61.12810119999995
2021,Nayarit,Total,18,59.09052756999992
2020,Nayarit,Total,18,63.7300311487843
2019,Nayarit,Total,18,60.346126107425285
2018,Nayarit,Total,18,59.21641551145151
2017,Nayarit,Total,18,64.68074688476895
2016,Nayarit,Total,18,66.0067950723505
2022,Nayarit,Hombres,18,62.11459209999994
2021,Nayarit,Hombres,18,59.10943735
2020,Nayarit,Hombres,18,62.4182491163947
2019,Nayarit,Hombres,18,56.71276397874592
2018,Nayarit,Hombres,18,53.59946550860212
2017,Nayarit,Hombres,18,64.2990730569147
2016,Nayarit,Hombres,18,64.4184863979208
2022,Nayarit,Mujeres,18,60.2067547999998
2021,Nayarit,Mujeres,18,59.071146999999904
2020,Nayarit,Mujeres,18,65.11851691836365
2019,Nayarit,Mujeres,18,64.4334735794427
2018,Nayarit,Mujeres,18,65.25688596018523
2017,Nayarit,Mujeres,18,65.06146845072357
2016,Nayarit,Mujeres,18,67.72160263513712
2022,Nuevo León,Total,19,76.25734281000021
2021,Nuevo León,Total,19,68.2888858400001
2020,Nuevo León,Total,19,70.17537528868348
2019,Nuevo León,Total,19,69.35430656742555
2018,Nuevo León,Total,19,67.93262724085896
2017,Nuevo León,Total,19,69.2358195411107
2016,Nuevo León,Total,19,69.0176623321868
2022,Nuevo León,Hombres,19,74.9077037999998
2021,Nuevo León,Hombres,19,72.45836201000014
2020,Nuevo León,Hombres,19,70.18291038991694
2019,Nuevo León,Hombres,19,68.7813974412736
2018,Nuevo León,Hombres,19,63.138532397204415
2017,Nuevo León,Hombres,19,70.67061141526145
2016,Nuevo León,Hombres,19,67.57334801762117
2022,Nuevo León,Mujeres,19,78.05342881999985
2021,Nuevo León,Mujeres,19,63.39352954999983
2020,Nuevo León,Mujeres,19,70.16669255562901
2019,Nuevo León,Mujeres,19,70.07311604668129
2018,Nuevo León,Mujeres,19,73.2327398062191
2017,Nuevo León,Mujeres,19,67.67144507099687
2016,Nuevo León,Mujeres,19,70.65756994480464
2022,Oaxaca,Total,20,62.33396653
2021,Oaxaca,Total,20,66.59982626999978
2020,Oaxaca,Total,20,60.12986054294125
2019,Oaxaca,Total,20,58.9063825796993
2018,Oaxaca,Total,20,58.26337111029715
2017,Oaxaca,Total,20,64.31273998529463
2016,Oaxaca,Total,20,55.81324028791004
2022,Oaxaca,Hombres,20,60.34760134000019
2021,Oaxaca,Hombres,20,67.71060518000009
2020,Oaxaca,Hombres,20,57.659525020884765
2019,Oaxaca,Hombres,20,58.04276235147979
2018,Oaxaca,Hombres,20,56.90108779236036
2017,Oaxaca,Hombres,20,64.60881297154079
2016,Oaxaca,Hombres,20,53.448968457152446
2022,Oaxaca,Mujeres,20,64.33698645000003
2021,Oaxaca,Mujeres,20,65.17937588000018
2020,Oaxaca,Mujeres,20,62.5003767079941
2019,Oaxaca,Mujeres,20,60.00446778776956
2018,Oaxaca,Mujeres,20,60.02112615211378
2017,Oaxaca,Mujeres,20,63.98659367348749
2016,Oaxaca,Mujeres,20,58.25551988604099
2022,Puebla,Total,21,54.79806015000009
2021,Puebla,Total,21,63.146852500000016
2020,Puebla,Total,21,50.48596318619911
2019,Puebla,Total,21,53.88904376916638
2018,Puebla,Total,21,56.28553306053864
2017,Puebla,Total,21,54.60372463384304
2016,Puebla,Total,21,46.28403745479599
2022,Puebla,Hombres,21,52.17990910000004
2021,Puebla,Hombres,21,61.6263482100001
2020,Puebla,Hombres,21,50.2379089059322
2019,Puebla,Hombres,21,55.62386934808252
2018,Puebla,Hombres,21,56.320999363435526
2017,Puebla,Hombres,21,55.43654078617873
2016,Puebla,Hombres,21,44.24462527984085
2022,Puebla,Mujeres,21,57.482422140000125
2021,Puebla,Mujeres,21,64.47774788999982
2020,Puebla,Mujeres,21,50.69533128418312
2019,Puebla,Mujeres,21,51.90453284753704
2018,Puebla,Mujeres,21,56.248416509435565
2017,Puebla,Mujeres,21,53.70739353859874
2016,Puebla,Mujeres,21,48.56290164262494
2022,Querétaro,Total,22,55.45318809000011
2021,Querétaro,Total,22,62.84667971
2020,Querétaro,Total,22,59.11065911521812
2019,Querétaro,Total,22,59.65650815599288
2018,Querétaro,Total,22,58.36106585900047
2017,Querétaro,Total,22,58.57734478223303
2016,Querétaro,Total,22,59.13650126868268
2022,Querétaro,Hombres,22,56.314637280000106
2021,Querétaro,Hombres,22,64.0668199900001
2020,Querétaro,Hombres,22,61.81720948449875
2019,Querétaro,Hombres,22,58.39274325442168
2018,Querétaro,Hombres,22,56.13625297508589
2017,Querétaro,Hombres,22,57.70652654800228
2016,Querétaro,Hombres,22,61.39008391539756
2022,Querétaro,Mujeres,22,54.66023374999991
2021,Querétaro,Mujeres,22,61.64965639999993
2020,Querétaro,Mujeres,22,56.75269536914922
2019,Querétaro,Mujeres,22,60.98045831017959
2018,Querétaro,Mujeres,22,60.22016604924561
2017,Querétaro,Mujeres,22,59.43643277371213
2016,Querétaro,Mujeres,22,56.61587664024703
2022,Quintana Roo,Total,23,48.17639325999996
2021,Quintana Roo,Total,23,53.83108654999985
2020,Quintana Roo,Total,23,49.87353704601143
2019,Quintana Roo,Total,23,48.803022081034285
2018,Quintana Roo,Total,23,53.27090684484601
2017,Quintana Roo,Total,23,49.261368556714174
2016,Quintana Roo,Total,23,51.15336200799744
2022,Quintana Roo,Hombres,23,44.87418401000007
2021,Quintana Roo,Hombres,23,54.411349230000056
2020,Quintana Roo,Hombres,23,50.748194357616974
2019,Quintana Roo,Hombres,23,50.40429946657417
2018,Quintana Roo,Hombres,23,54.501176864691566
2017,Quintana Roo,Hombres,23,46.99817863156815
2016,Quintana Roo,Hombres,23,54.430299316949245
2022,Quintana Roo,Mujeres,23,52.20513899999993
2021,Quintana Roo,Mujeres,23,53.14539320000012
2020,Quintana Roo,Mujeres,23,49.00206743002551
2019,Quintana Roo,Mujeres,23,47.04693168999985
2018,Quintana Roo,Mujeres,23,51.958548638113896
2017,Quintana Roo,Mujeres,23,51.701468836839936
2016,Quintana Roo,Mujeres,23,48.00464006768206
2022,San Luis Potosí,Total,24,60.8527438199999
2021,San Luis Potosí,Total,24,53.30417149000004
2020,San Luis Potosí,Total,24,58.90666898401019
2019,San Luis Potosí,Total,24,55.15222260542647
2018,San Luis Potosí,Total,24,48.76475320522605
2017,San Luis Potosí,Total,24,55.87001770307968
2016,San Luis Potosí,Total,24,54.5061749770976
2022,San Luis Potosí,Hombres,24,59.54526000999996
2021,San Luis Potosí,Hombres,24,53.59217006000011
2020,San Luis Potosí,Hombres,24,61.22856199369084
2019,San Luis Potosí,Hombres,24,54.5051162483723
2018,San Luis Potosí,Hombres,24,49.3438053387553
2017,San Luis Potosí,Hombres,24,55.91233331688175
2016,San Luis Potosí,Hombres,24,56.67048889184731
2022,San Luis Potosí,Mujeres,24,62.35780144999991
2021,San Luis Potosí,Mujeres,24,53.04967054999998
2020,San Luis Potosí,Mujeres,24,57.06947448006733
2019,San Luis Potosí,Mujeres,24,55.7933254533109
2018,San Luis Potosí,Mujeres,24,48.14356174407392
2017,San Luis Potosí,Mujeres,24,55.821170635253104
2016,San Luis Potosí,Mujeres,24,52.15907711388088
2022,Sinaloa,Total,25,73.94681937000013
2021,Sinaloa,Total,25,73.12948552000007
2020,Sinaloa,Total,25,70.12162117379359
2019,Sinaloa,Total,25,64.25008413737216
2018,Sinaloa,Total,25,65.65458034397312
2017,Sinaloa,Total,25,67.24245624124956
2016,Sinaloa,Total,25,62.68546168496782
2022,Sinaloa,Hombres,25,74.10317189000006
2021,Sinaloa,Hombres,25,72.30929248000011
2020,Sinaloa,Hombres,25,69.07837309834575
2019,Sinaloa,Hombres,25,62.51146271232368
2018,Sinaloa,Hombres,25,63.9905697164193
2017,Sinaloa,Hombres,25,67.7409026512005
2016,Sinaloa,Hombres,25,63.11510016916231
2022,Sinaloa,Mujeres,25,73.78276790999999
2021,Sinaloa,Mujeres,25,74.18042658000009
2020,Sinaloa,Mujeres,25,71.30520383862678
2019,Sinaloa,Mujeres,25,66.24356080737539
2018,Sinaloa,Mujeres,25,67.54996809189542
2017,Sinaloa,Mujeres,25,66.59984837734095
2016,Sinaloa,Mujeres,25,62.20947342008999
2022,Sonora,Total,26,61.83457128000008
2021,Sonora,Total,26,62.24026466000012
2020,Sonora,Total,26,60.486425147773794
2019,Sonora,Total,26,59.36527259427747
2018,Sonora,Total,26,58.373612958078205
2017,Sonora,Total,26,59.892424710075765
2016,Sonora,Total,26,58.93241668148313
2022,Sonora,Hombres,26,59.99516301000014
2021,Sonora,Hombres,26,56.90204763000013
2020,Sonora,Hombres,26,59.876645611348735
2019,Sonora,Hombres,26,59.11077890829368
2018,Sonora,Hombres,26,55.0474024170025
2017,Sonora,Hombres,26,60.069271949033656
2016,Sonora,Hombres,26,57.988738144144
2022,Sonora,Mujeres,26,63.76510953999988
2021,Sonora,Mujeres,26,68.48513544999989
2020,Sonora,Mujeres,26,61.29086562742012
2019,Sonora,Mujeres,26,59.62866946410462
2018,Sonora,Mujeres,26,61.72933582083007
2017,Sonora,Mujeres,26,59.719315308306
2016,Sonora,Mujeres,26,59.77604830748253
2022,Tabasco,Total,27,54.043530949999926
2021,Tabasco,Total,27,60.9386616900001
2020,Tabasco,Total,27,59.33466929502623
2019,Tabasco,Total,27,55.53048579977413
2018,Tabasco,Total,27,55.03172204651861
2017,Tabasco,Total,27,54.94480323775068
2016,Tabasco,Total,27,52.146205095045566
2022,Tabasco,Hombres,27,55.02397454000012
2021,Tabasco,Hombres,27,61.807431270000045
2020,Tabasco,Hombres,27,65.26404494382035
2019,Tabasco,Hombres,27,58.26353803401064
2018,Tabasco,Hombres,27,55.57214808378924
2017,Tabasco,Hombres,27,56.766097978393255
2016,Tabasco,Hombres,27,53.61910281814498
2022,Tabasco,Mujeres,27,52.96801733000006
2021,Tabasco,Mujeres,27,60.06536033999989
2020,Tabasco,Mujeres,27,53.75853251336679
2019,Tabasco,Mujeres,27,52.73610219434703
2018,Tabasco,Mujeres,27,54.46660207474911
2017,Tabasco,Mujeres,27,53.00907340433856
2016,Tabasco,Mujeres,27,50.48483873507219
2022,Tamaulipas,Total,28,66.69032308999994
2021,Tamaulipas,Total,28,71.54489006000018
2020,Tamaulipas,Total,28,58.478909453330736
2019,Tamaulipas,Total,28,56.102768506874575
2018,Tamaulipas,Total,28,60.89162828548977
2017,Tamaulipas,Total,28,57.40600458873087
2016,Tamaulipas,Total,28,56.64192372208888
2022,Tamaulipas,Hombres,28,67.30133846999985
2021,Tamaulipas,Hombres,28,74.37548122000022
2020,Tamaulipas,Hombres,28,54.66822515066382
2019,Tamaulipas,Hombres,28,54.77656835784184
2018,Tamaulipas,Hombres,28,60.86920370111692
2017,Tamaulipas,Hombres,28,56.46187290969913
2016,Tamaulipas,Hombres,28,53.09797130594261
2022,Tamaulipas,Mujeres,28,65.96157600999982
2021,Tamaulipas,Mujeres,28,68.46987988
2020,Tamaulipas,Mujeres,28,62.55137676292815
2019,Tamaulipas,Mujeres,28,57.5892651143904
2018,Tamaulipas,Mujeres,28,60.91630884791519
2017,Tamaulipas,Mujeres,28,58.52854512702839
2016,Tamaulipas,Mujeres,28,60.79275939152734
2022,Tlaxcala,Total,29,63.095948139999805
2021,Tlaxcala,Total,29,58.27098234999995
2020,Tlaxcala,Total,29,65.03381164440066
2019,Tlaxcala,Total,29,59.09379334214484
2018,Tlaxcala,Total,29,58.645564980490185
2017,Tlaxcala,Total,29,60.86516725206997
2016,Tlaxcala,Total,29,53.14884231079843
2022,Tlaxcala,Hombres,29,60.0514662799999
2021,Tlaxcala,Hombres,29,55.14956396999991
2020,Tlaxcala,Hombres,29,67.73273550236259
2019,Tlaxcala,Hombres,29,61.82146962213416
2018,Tlaxcala,Hombres,29,57.62663245295612
2017,Tlaxcala,Hombres,29,58.978069208135565
2016,Tlaxcala,Hombres,29,52.61312977099253
2022,Tlaxcala,Mujeres,29,66.77145300000011
2021,Tlaxcala,Mujeres,29,61.742661270000085
2020,Tlaxcala,Mujeres,29,62.4988338775238
2019,Tlaxcala,Mujeres,29,56.120994202929005
2018,Tlaxcala,Mujeres,29,59.65813383365907
2017,Tlaxcala,Mujeres,29,62.905157876373785
2016,Tlaxcala,Mujeres,29,53.67063610083376
2022,Veracruz de Ignacio de la Llave,Total,30,61.0949113999998
2021,Veracruz de Ignacio de la Llave,Total,30,59.931496459999885
2020,Veracruz de Ignacio de la Llave,Total,30,52.723097018674686
2019,Veracruz de Ignacio de la Llave,Total,30,57.59326636218039
2018,Veracruz de Ignacio de la Llave,Total,30,52.11020446926157
2017,Veracruz de Ignacio de la Llave,Total,30,47.95583434017688
2016,Veracruz de Ignacio de la Llave,Total,30,45.66964616115538
2022,Veracruz de Ignacio de la Llave,Hombres,30,60.02776337999988
2021,Veracruz de Ignacio de la Llave,Hombres,30,63.19384535999985
2020,Veracruz de Ignacio de la Llave,Hombres,30,54.389722860416704
2019,Veracruz de Ignacio de la Llave,Hombres,30,54.35545570603672
2018,Veracruz de Ignacio de la Llave,Hombres,30,47.01719174620387
2017,Veracruz de Ignacio de la Llave,Hombres,30,49.20863210622034
2016,Veracruz de Ignacio de la Llave,Hombres,30,47.0319618605778
2022,Veracruz de Ignacio de la Llave,Mujeres,30,62.33575905999992
2021,Veracruz de Ignacio de la Llave,Mujeres,30,56.33490933000009
2020,Veracruz de Ignacio de la Llave,Mujeres,30,51.06602239677551
2019,Veracruz de Ignacio de la Llave,Mujeres,30,61.1615558509639
2018,Veracruz de Ignacio de la Llave,Mujeres,30,58.963541810411
2017,Veracruz de Ignacio de la Llave,Mujeres,30,46.539256518959455
2016,Veracruz de Ignacio de la Llave,Mujeres,30,44.26351991402952
2022,Yucatán,Total,31,71.21456218999994
2021,Yucatán,Total,31,73.85986623999999
2020,Yucatán,Total,31,72.52693483447649
2019,Yucatán,Total,31,70.66518946061119
2018,Yucatán,Total,31,70.67651123307138
2017,Yucatán,Total,31,68.76907408505416
2016,Yucatán,Total,31,67.44811162563819
2022,Yucatán,Hombres,31,73.55968947000007
2021,Yucatán,Hombres,31,76.06817364000013
2020,Yucatán,Hombres,31,71.59189670156856
2019,Yucatán,Hombres,31,71.60059193588695
2018,Yucatán,Hombres,31,71.6931788839047
2017,Yucatán,Hombres,31,70.68238572912293
2016,Yucatán,Hombres,31,68.28252384473556
2022,Yucatán,Mujeres,31,68.41746652999991
2021,Yucatán,Mujeres,31,71.3188007199999
2020,Yucatán,Mujeres,31,73.29319993216893
2019,Yucatán,Mujeres,31,69.61503886025095
2018,Yucatán,Mujeres,31,69.54828219284899
2017,Yucatán,Mujeres,31,66.56213971060426
2016,Yucatán,Mujeres,31,66.45719938790086
2022,Zacatecas,Total,32,64.57150481000006
2021,Zacatecas,Total,32,72.2891916600001
2020,Zacatecas,Total,32,66.24359471213866
2019,Zacatecas,Total,32,68.4191320945376
2018,Zacatecas,Total,32,71.89453793390754
2017,Zacatecas,Total,32,67.94560071343318
2016,Zacatecas,Total,32,60.51824798059255
2022,Zacatecas,Hombres,32,63.94765674999984
2021,Zacatecas,Hombres,32,69.99515856000008
2020,Zacatecas,Hombres,32,65.29727838938179
2019,Zacatecas,Hombres,32,66.91027475132252
2018,Zacatecas,Hombres,32,72.93356914454243
2017,Zacatecas,Hombres,32,67.13408188071384
2016,Zacatecas,Hombres,32,60.63067673020329
2022,Zacatecas,Mujeres,32,65.26091759999984
2021,Zacatecas,Mujeres,32,75.0483311199999
2020,Zacatecas,Mujeres,32,67.41887603026521
2019,Zacatecas,Mujeres,32,70.32053755993905
2018,Zacatecas,Mujeres,32,70.41640233000743
2017,Zacatecas,Mujeres,32,68.99200134511919
2016,Zacatecas,Mujeres,32,60.35279610681774
